; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\stm32f1xx_hal_usart.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\stm32f1xx_hal_usart.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Inc -I..\..\..\..\Drivers\CMSIS\Include -I..\..\..\..\Drivers\CMSIS\Device\ST\STM32F1xx\Include -I..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Inc -ID:\development\arm_ucos3\src_code\en.stm32cubef1\STM32Cube_FW_F1_V1.4.0\Projects\STM32C8T6_wkxboot\usart_printf\MDK-ARM\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -DARMCM3 -DUSE_STM32F103_WKXBOOT -DSTM32F101xB --omf_browse=.\objects\stm32f1xx_hal_usart.crf ..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_usart.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  USART_SetConfig PROC
;;;1828     */
;;;1829   static void USART_SetConfig(USART_HandleTypeDef *husart)
000000  b570              PUSH     {r4-r6,lr}
;;;960           to generate in the non-blocking mode the clock to the slave device, 
;;;961           this mode isn't a simplex receive mode but a full-duplex receive one */
;;;962        HAL_DMA_Start_IT(husart->hdmatx, *(uint32_t*)tmp, (uint32_t)&husart->Instance->DR, Size);
;;;963    
;;;964        /* Clear the Overrun flag just before enabling the DMA Rx request: mandatory for the second transfer
;;;965           when using the USART in circular mode */
;;;966        __HAL_USART_CLEAR_OREFLAG(husart);
;;;967        
;;;968        /* Enable the DMA transfer for the receiver request by setting the DMAR bit 
;;;969           in the USART CR3 register */
;;;970        SET_BIT(husart->Instance->CR3, USART_CR3_DMAR);
;;;971    
;;;972        /* Enable the DMA transfer for transmit request by setting the DMAT bit
;;;973           in the USART CR3 register */
;;;974        SET_BIT(husart->Instance->CR3, USART_CR3_DMAT);
;;;975    
;;;976        /* Process Unlocked */
;;;977        __HAL_UNLOCK(husart);
;;;978    
;;;979        return HAL_OK;
;;;980      }
;;;981      else
;;;982      {
;;;983        return HAL_BUSY;
;;;984      }
;;;985    }
0008a8  b004              ADD      sp,sp,#0x10
0008aa  bd70              POP      {r4-r6,pc}
                  |L1.2220|
0008ac  bf00              NOP                            ;936
0008ae  f894003c          LDRB     r0,[r4,#0x3c]         ;936
0008b2  2801              CMP      r0,#1                 ;936
0008b4  d101              BNE      |L1.2234|
0008b6  2002              MOVS     r0,#2                 ;936
0008b8  e7f6              B        |L1.2216|
                  |L1.2234|
0008ba  2001              MOVS     r0,#1                 ;936
0008bc  f884003c          STRB     r0,[r4,#0x3c]         ;936
0008c0  bf00              NOP                            ;936
0008c2  9802              LDR      r0,[sp,#8]            ;938
0008c4  62e0              STR      r0,[r4,#0x2c]         ;938
0008c6  8625              STRH     r5,[r4,#0x30]         ;939
0008c8  9802              LDR      r0,[sp,#8]            ;940
0008ca  6260              STR      r0,[r4,#0x24]         ;940
0008cc  8525              STRH     r5,[r4,#0x28]         ;941
0008ce  2000              MOVS     r0,#0                 ;943
0008d0  6420              STR      r0,[r4,#0x40]         ;943
0008d2  2022              MOVS     r0,#0x22              ;944
0008d4  f884003d          STRB     r0,[r4,#0x3d]         ;944
0008d8  48be              LDR      r0,|L1.3028|
0008da  6ba1              LDR      r1,[r4,#0x38]         ;947
0008dc  6288              STR      r0,[r1,#0x28]         ;947
0008de  48be              LDR      r0,|L1.3032|
0008e0  6ba1              LDR      r1,[r4,#0x38]         ;950
0008e2  62c8              STR      r0,[r1,#0x2c]         ;950
0008e4  48ba              LDR      r0,|L1.3024|
0008e6  6ba1              LDR      r1,[r4,#0x38]         ;953
0008e8  6308              STR      r0,[r1,#0x30]         ;953
0008ea  ae02              ADD      r6,sp,#8              ;956
0008ec  6832              LDR      r2,[r6,#0]            ;957
0008ee  6823              LDR      r3,[r4,#0]            ;957
0008f0  1d19              ADDS     r1,r3,#4              ;957
0008f2  462b              MOV      r3,r5                 ;957
0008f4  6ba0              LDR      r0,[r4,#0x38]         ;957
0008f6  f7fffffe          BL       HAL_DMA_Start_IT
0008fa  6823              LDR      r3,[r4,#0]            ;962
0008fc  1d1a              ADDS     r2,r3,#4              ;962
0008fe  6831              LDR      r1,[r6,#0]            ;962
000900  462b              MOV      r3,r5                 ;962
000902  6b60              LDR      r0,[r4,#0x34]         ;962
000904  f7fffffe          BL       HAL_DMA_Start_IT
000908  bf00              NOP                            ;966
00090a  6820              LDR      r0,[r4,#0]            ;966
00090c  6800              LDR      r0,[r0,#0]            ;966
00090e  9000              STR      r0,[sp,#0]            ;966
000910  6820              LDR      r0,[r4,#0]            ;966
000912  6840              LDR      r0,[r0,#4]            ;966
000914  9000              STR      r0,[sp,#0]            ;966
000916  bf00              NOP                            ;966
000918  bf00              NOP                            ;966
00091a  6820              LDR      r0,[r4,#0]            ;970
00091c  6940              LDR      r0,[r0,#0x14]         ;970
00091e  f0400040          ORR      r0,r0,#0x40           ;970
000922  6821              LDR      r1,[r4,#0]            ;970
000924  6148              STR      r0,[r1,#0x14]         ;970
000926  6820              LDR      r0,[r4,#0]            ;974
000928  6940              LDR      r0,[r0,#0x14]         ;974
00092a  f0400080          ORR      r0,r0,#0x80           ;974
00092e  6821              LDR      r1,[r4,#0]            ;974
000930  6148              STR      r0,[r1,#0x14]         ;974
000932  bf00              NOP                            ;977
000934  2000              MOVS     r0,#0                 ;977
000936  f884003c          STRB     r0,[r4,#0x3c]         ;977
00093a  bf00              NOP                            ;977
00093c  e7b4              B        |L1.2216|
                  |L1.2366|
00093e  2002              MOVS     r0,#2                 ;983
000940  e7b2              B        |L1.2216|
;;;986    
                          ENDP

                  HAL_USART_TransmitReceive_DMA PROC
;;;996      */
;;;997    HAL_StatusTypeDef HAL_USART_TransmitReceive_DMA(USART_HandleTypeDef *husart, uint8_t *pTxData, uint8_t *pRxData, uint16_t Size)
000942  b57f              PUSH     {r0-r6,lr}
;;;998    {
000944  b082              SUB      sp,sp,#8
000946  4604              MOV      r4,r0
000948  461d              MOV      r5,r3
;;;999      uint32_t *tmp=0;
00094a  2600              MOVS     r6,#0
;;;1000     
;;;1001     if(husart->State == HAL_USART_STATE_READY)
00094c  f894003d          LDRB     r0,[r4,#0x3d]
000950  2801              CMP      r0,#1
000952  d15d              BNE      |L1.2576|
;;;1002     {
;;;1003       if((pTxData == NULL) || (pRxData == NULL) || (Size == 0)) 
000954  9803              LDR      r0,[sp,#0xc]
000956  b110              CBZ      r0,|L1.2398|
000958  9804              LDR      r0,[sp,#0x10]
00095a  b100              CBZ      r0,|L1.2398|
00095c  b915              CBNZ     r5,|L1.2404|
                  |L1.2398|
;;;1004       {
;;;1005         return HAL_ERROR;
00095e  2001              MOVS     r0,#1
                  |L1.2400|
;;;1006       }
;;;1007       /* Process Locked */
;;;1008       __HAL_LOCK(husart);
;;;1009   
;;;1010       husart->pRxBuffPtr = pRxData;
;;;1011       husart->RxXferSize = Size;
;;;1012       husart->pTxBuffPtr = pTxData;
;;;1013       husart->TxXferSize = Size;
;;;1014   
;;;1015       husart->ErrorCode = HAL_USART_ERROR_NONE;
;;;1016       husart->State = HAL_USART_STATE_BUSY_TX_RX;
;;;1017   
;;;1018       /* Set the USART DMA Rx transfer complete callback */
;;;1019       husart->hdmarx->XferCpltCallback = USART_DMAReceiveCplt;
;;;1020   
;;;1021       /* Set the USART DMA Half transfer complete callback */
;;;1022       husart->hdmarx->XferHalfCpltCallback = USART_DMARxHalfCplt;
;;;1023   
;;;1024       /* Set the USART DMA Tx transfer complete callback */
;;;1025       husart->hdmatx->XferCpltCallback = USART_DMATransmitCplt;
;;;1026   
;;;1027       /* Set the USART DMA Half transfer complete callback */
;;;1028       husart->hdmatx->XferHalfCpltCallback = USART_DMATxHalfCplt;
;;;1029   
;;;1030       /* Set the USART DMA Tx transfer error callback */
;;;1031       husart->hdmatx->XferErrorCallback = USART_DMAError;
;;;1032   
;;;1033       /* Set the USART DMA Rx transfer error callback */
;;;1034       husart->hdmarx->XferErrorCallback = USART_DMAError;
;;;1035   
;;;1036       /* Enable the USART receive DMA channel */
;;;1037       tmp = (uint32_t*)&pRxData;
;;;1038       HAL_DMA_Start_IT(husart->hdmarx, (uint32_t)&husart->Instance->DR, *(uint32_t*)tmp, Size);
;;;1039   
;;;1040       /* Enable the USART transmit DMA channel */
;;;1041       tmp = (uint32_t*)&pTxData;
;;;1042       HAL_DMA_Start_IT(husart->hdmatx, *(uint32_t*)tmp, (uint32_t)&husart->Instance->DR, Size);
;;;1043       
;;;1044       /* Clear the TC flag in the SR register by writing 0 to it */
;;;1045       __HAL_USART_CLEAR_FLAG(husart, USART_FLAG_TC);
;;;1046   
;;;1047       /* Clear the Overrun flag: mandatory for the second transfer in circular mode */
;;;1048       __HAL_USART_CLEAR_OREFLAG(husart);
;;;1049       
;;;1050       /* Enable the DMA transfer for the receiver request by setting the DMAR bit 
;;;1051          in the USART CR3 register */
;;;1052       SET_BIT(husart->Instance->CR3, USART_CR3_DMAR);
;;;1053   
;;;1054       /* Enable the DMA transfer for transmit request by setting the DMAT bit
;;;1055          in the USART CR3 register */
;;;1056       SET_BIT(husart->Instance->CR3, USART_CR3_DMAT);
;;;1057   
;;;1058       /* Process Unlocked */
;;;1059       __HAL_UNLOCK(husart);
;;;1060   
;;;1061       return HAL_OK;
;;;1062     }
;;;1063     else
;;;1064     {
;;;1065       return HAL_BUSY;
;;;1066     }
;;;1067   }
000960  b006              ADD      sp,sp,#0x18
000962  bd70              POP      {r4-r6,pc}
                  |L1.2404|
000964  bf00              NOP                            ;1008
000966  f894003c          LDRB     r0,[r4,#0x3c]         ;1008
00096a  2801              CMP      r0,#1                 ;1008
00096c  d101              BNE      |L1.2418|
00096e  2002              MOVS     r0,#2                 ;1008
000970  e7f6              B        |L1.2400|
                  |L1.2418|
000972  2001              MOVS     r0,#1                 ;1008
000974  f884003c          STRB     r0,[r4,#0x3c]         ;1008
000978  bf00              NOP                            ;1008
00097a  9804              LDR      r0,[sp,#0x10]         ;1010
00097c  62e0              STR      r0,[r4,#0x2c]         ;1010
00097e  8625              STRH     r5,[r4,#0x30]         ;1011
000980  9803              LDR      r0,[sp,#0xc]          ;1012
000982  6260              STR      r0,[r4,#0x24]         ;1012
000984  8525              STRH     r5,[r4,#0x28]         ;1013
000986  2000              MOVS     r0,#0                 ;1015
000988  6420              STR      r0,[r4,#0x40]         ;1015
00098a  2032              MOVS     r0,#0x32              ;1016
00098c  f884003d          STRB     r0,[r4,#0x3d]         ;1016
000990  4890              LDR      r0,|L1.3028|
000992  6ba1              LDR      r1,[r4,#0x38]         ;1019
000994  6288              STR      r0,[r1,#0x28]         ;1019
000996  4890              LDR      r0,|L1.3032|
000998  6ba1              LDR      r1,[r4,#0x38]         ;1022
00099a  62c8              STR      r0,[r1,#0x2c]         ;1022
00099c  488a              LDR      r0,|L1.3016|
00099e  6b61              LDR      r1,[r4,#0x34]         ;1025
0009a0  6288              STR      r0,[r1,#0x28]         ;1025
0009a2  488a              LDR      r0,|L1.3020|
0009a4  6b61              LDR      r1,[r4,#0x34]         ;1028
0009a6  62c8              STR      r0,[r1,#0x2c]         ;1028
0009a8  4889              LDR      r0,|L1.3024|
0009aa  6b61              LDR      r1,[r4,#0x34]         ;1031
0009ac  6308              STR      r0,[r1,#0x30]         ;1031
0009ae  6ba1              LDR      r1,[r4,#0x38]         ;1034
0009b0  6308              STR      r0,[r1,#0x30]         ;1034
0009b2  ae04              ADD      r6,sp,#0x10           ;1037
0009b4  6832              LDR      r2,[r6,#0]            ;1038
0009b6  6823              LDR      r3,[r4,#0]            ;1038
0009b8  1d19              ADDS     r1,r3,#4              ;1038
0009ba  462b              MOV      r3,r5                 ;1038
0009bc  6ba0              LDR      r0,[r4,#0x38]         ;1038
0009be  f7fffffe          BL       HAL_DMA_Start_IT
0009c2  ae03              ADD      r6,sp,#0xc            ;1041
0009c4  6823              LDR      r3,[r4,#0]            ;1042
0009c6  1d1a              ADDS     r2,r3,#4              ;1042
0009c8  6831              LDR      r1,[r6,#0]            ;1042
0009ca  462b              MOV      r3,r5                 ;1042
0009cc  6b60              LDR      r0,[r4,#0x34]         ;1042
0009ce  f7fffffe          BL       HAL_DMA_Start_IT
0009d2  f06f0040          MVN      r0,#0x40              ;1045
0009d6  6821              LDR      r1,[r4,#0]            ;1045
0009d8  6008              STR      r0,[r1,#0]            ;1045
0009da  bf00              NOP                            ;1048
0009dc  6820              LDR      r0,[r4,#0]            ;1048
0009de  6800              LDR      r0,[r0,#0]            ;1048
0009e0  9001              STR      r0,[sp,#4]            ;1048
0009e2  6820              LDR      r0,[r4,#0]            ;1048
0009e4  6840              LDR      r0,[r0,#4]            ;1048
0009e6  9001              STR      r0,[sp,#4]            ;1048
0009e8  bf00              NOP                            ;1048
0009ea  bf00              NOP                            ;1048
0009ec  6820              LDR      r0,[r4,#0]            ;1052
0009ee  6940              LDR      r0,[r0,#0x14]         ;1052
0009f0  f0400040          ORR      r0,r0,#0x40           ;1052
0009f4  6821              LDR      r1,[r4,#0]            ;1052
0009f6  6148              STR      r0,[r1,#0x14]         ;1052
0009f8  6820              LDR      r0,[r4,#0]            ;1056
0009fa  6940              LDR      r0,[r0,#0x14]         ;1056
0009fc  f0400080          ORR      r0,r0,#0x80           ;1056
000a00  6821              LDR      r1,[r4,#0]            ;1056
000a02  6148              STR      r0,[r1,#0x14]         ;1056
000a04  bf00              NOP                            ;1059
000a06  2000              MOVS     r0,#0                 ;1059
000a08  f884003c          STRB     r0,[r4,#0x3c]         ;1059
000a0c  bf00              NOP                            ;1059
000a0e  e7a7              B        |L1.2400|
                  |L1.2576|
000a10  2002              MOVS     r0,#2                 ;1065
000a12  e7a5              B        |L1.2400|
;;;1068   
                          ENDP

                  HAL_USART_DMAPause PROC
;;;1074     */
;;;1075   HAL_StatusTypeDef HAL_USART_DMAPause(USART_HandleTypeDef *husart)
000a14  4601              MOV      r1,r0
;;;1076   {
;;;1077     /* Process Locked */
;;;1078     __HAL_LOCK(husart);
000a16  bf00              NOP      
000a18  f891003c          LDRB     r0,[r1,#0x3c]
000a1c  2801              CMP      r0,#1
000a1e  d101              BNE      |L1.2596|
000a20  2002              MOVS     r0,#2
                  |L1.2594|
;;;1079     
;;;1080     /* Disable the USART DMA Tx request */
;;;1081     CLEAR_BIT(husart->Instance->CR3, (uint32_t)(USART_CR3_DMAT));
;;;1082     
;;;1083     /* Process Unlocked */
;;;1084     __HAL_UNLOCK(husart);
;;;1085   
;;;1086     return HAL_OK; 
;;;1087   }
000a22  4770              BX       lr
                  |L1.2596|
000a24  2001              MOVS     r0,#1                 ;1078
000a26  f881003c          STRB     r0,[r1,#0x3c]         ;1078
000a2a  bf00              NOP                            ;1078
000a2c  6808              LDR      r0,[r1,#0]            ;1081
000a2e  6940              LDR      r0,[r0,#0x14]         ;1081
000a30  f0200080          BIC      r0,r0,#0x80           ;1081
000a34  680a              LDR      r2,[r1,#0]            ;1081
000a36  6150              STR      r0,[r2,#0x14]         ;1081
000a38  bf00              NOP                            ;1084
000a3a  2000              MOVS     r0,#0                 ;1084
000a3c  f881003c          STRB     r0,[r1,#0x3c]         ;1084
000a40  bf00              NOP                            ;1084
000a42  bf00              NOP                            ;1086
000a44  e7ed              B        |L1.2594|
;;;1088   
                          ENDP

                  HAL_USART_DMAResume PROC
;;;1094     */
;;;1095   HAL_StatusTypeDef HAL_USART_DMAResume(USART_HandleTypeDef *husart)
000a46  4601              MOV      r1,r0
;;;1096   {
;;;1097     /* Process Locked */
;;;1098     __HAL_LOCK(husart);
000a48  bf00              NOP      
000a4a  f891003c          LDRB     r0,[r1,#0x3c]
000a4e  2801              CMP      r0,#1
000a50  d101              BNE      |L1.2646|
000a52  2002              MOVS     r0,#2
                  |L1.2644|
;;;1099     
;;;1100     /* Enable the USART DMA Tx request */
;;;1101     SET_BIT(husart->Instance->CR3, USART_CR3_DMAT);
;;;1102     
;;;1103     /* Process Unlocked */
;;;1104     __HAL_UNLOCK(husart);
;;;1105   
;;;1106     return HAL_OK;
;;;1107   }
000a54  4770              BX       lr
                  |L1.2646|
000a56  2001              MOVS     r0,#1                 ;1098
000a58  f881003c          STRB     r0,[r1,#0x3c]         ;1098
000a5c  bf00              NOP                            ;1098
000a5e  6808              LDR      r0,[r1,#0]            ;1101
000a60  6940              LDR      r0,[r0,#0x14]         ;1101
000a62  f0400080          ORR      r0,r0,#0x80           ;1101
000a66  680a              LDR      r2,[r1,#0]            ;1101
000a68  6150              STR      r0,[r2,#0x14]         ;1101
000a6a  bf00              NOP                            ;1104
000a6c  2000              MOVS     r0,#0                 ;1104
000a6e  f881003c          STRB     r0,[r1,#0x3c]         ;1104
000a72  bf00              NOP                            ;1104
000a74  bf00              NOP                            ;1106
000a76  e7ed              B        |L1.2644|
;;;1108   
                          ENDP

                  HAL_USART_DMAStop PROC
;;;1114     */
;;;1115   HAL_StatusTypeDef HAL_USART_DMAStop(USART_HandleTypeDef *husart)
000a78  b510              PUSH     {r4,lr}
;;;1116   {
000a7a  4604              MOV      r4,r0
;;;1117     /* The Lock is not implemented on this API to allow the user application
;;;1118        to call the HAL USART API under callbacks HAL_USART_TxCpltCallback() / HAL_USART_RxCpltCallback():
;;;1119        when calling HAL_DMA_Abort() API the DMA TX/RX Transfer complete interrupt is generated
;;;1120        and the correspond call back is executed HAL_USART_TxCpltCallback() / HAL_USART_RxCpltCallback()
;;;1121        */
;;;1122   
;;;1123     /* Abort the USART DMA Tx channel */
;;;1124     if(husart->hdmatx != NULL)
000a7c  6b60              LDR      r0,[r4,#0x34]
000a7e  b110              CBZ      r0,|L1.2694|
;;;1125     {
;;;1126       HAL_DMA_Abort(husart->hdmatx);
000a80  6b60              LDR      r0,[r4,#0x34]
000a82  f7fffffe          BL       HAL_DMA_Abort
                  |L1.2694|
;;;1127     }
;;;1128     /* Abort the USART DMA Rx channel */
;;;1129     if(husart->hdmarx != NULL)
000a86  6ba0              LDR      r0,[r4,#0x38]
000a88  b110              CBZ      r0,|L1.2704|
;;;1130     {  
;;;1131       HAL_DMA_Abort(husart->hdmarx);
000a8a  6ba0              LDR      r0,[r4,#0x38]
000a8c  f7fffffe          BL       HAL_DMA_Abort
                  |L1.2704|
;;;1132     }
;;;1133     
;;;1134     /* Disable the USART Tx/Rx DMA requests */
;;;1135     CLEAR_BIT(husart->Instance->CR3, (USART_CR3_DMAT | USART_CR3_DMAR));
000a90  6820              LDR      r0,[r4,#0]
000a92  6940              LDR      r0,[r0,#0x14]
000a94  f02000c0          BIC      r0,r0,#0xc0
000a98  6821              LDR      r1,[r4,#0]
000a9a  6148              STR      r0,[r1,#0x14]
;;;1136   
;;;1137     husart->State = HAL_USART_STATE_READY;
000a9c  2001              MOVS     r0,#1
000a9e  f884003d          STRB     r0,[r4,#0x3d]
;;;1138   
;;;1139     return HAL_OK;
000aa2  2000              MOVS     r0,#0
;;;1140   }
000aa4  bd10              POP      {r4,pc}
;;;1141   
                          ENDP

                  USART_EndTransmit_IT PROC
;;;1632     */
;;;1633   static HAL_StatusTypeDef USART_EndTransmit_IT(USART_HandleTypeDef *husart)
000aa6  b510              PUSH     {r4,lr}
;;;1634   {
000aa8  4604              MOV      r4,r0
;;;1635     /* Disable the USART Transmit Complete Interrupt */    
;;;1636     __HAL_USART_DISABLE_IT(husart, USART_IT_TC);
000aaa  6820              LDR      r0,[r4,#0]
000aac  68c0              LDR      r0,[r0,#0xc]
000aae  f0200040          BIC      r0,r0,#0x40
000ab2  6821              LDR      r1,[r4,#0]
000ab4  60c8              STR      r0,[r1,#0xc]
;;;1637     
;;;1638     /* Disable the USART Error Interrupt: (Frame error, noise error, overrun error) */
;;;1639     __HAL_USART_DISABLE_IT(husart, USART_IT_ERR);
000ab6  6820              LDR      r0,[r4,#0]
000ab8  6940              LDR      r0,[r0,#0x14]
000aba  f0200001          BIC      r0,r0,#1
000abe  6821              LDR      r1,[r4,#0]
000ac0  6148              STR      r0,[r1,#0x14]
;;;1640       
;;;1641     husart->State = HAL_USART_STATE_READY;
000ac2  2001              MOVS     r0,#1
000ac4  f884003d          STRB     r0,[r4,#0x3d]
;;;1642      
;;;1643     HAL_USART_TxCpltCallback(husart);
000ac8  4620              MOV      r0,r4
000aca  f7fffffe          BL       HAL_USART_TxCpltCallback
;;;1644     
;;;1645     return HAL_OK;
000ace  2000              MOVS     r0,#0
;;;1646   }
000ad0  bd10              POP      {r4,pc}
;;;1647   
                          ENDP

                  USART_TransmitReceive_IT PROC
;;;1726     */
;;;1727   static HAL_StatusTypeDef USART_TransmitReceive_IT(USART_HandleTypeDef *husart)
000ad2  b570              PUSH     {r4-r6,lr}
;;;1728   {
000ad4  4604              MOV      r4,r0
;;;1729     uint16_t* tmp=0;
000ad6  2500              MOVS     r5,#0
;;;1730   
;;;1731     if(husart->State == HAL_USART_STATE_BUSY_TX_RX)
000ad8  f894003d          LDRB     r0,[r4,#0x3d]
000adc  2832              CMP      r0,#0x32
000ade  d17d              BNE      |L1.3036|
;;;1732     {
;;;1733       if(husart->TxXferCount != 0x00)
000ae0  8d60              LDRH     r0,[r4,#0x2a]
000ae2  b348              CBZ      r0,|L1.2872|
;;;1734       {
;;;1735         if(__HAL_USART_GET_FLAG(husart, USART_FLAG_TXE) != RESET)
000ae4  6820              LDR      r0,[r4,#0]
000ae6  6800              LDR      r0,[r0,#0]
000ae8  f3c010c0          UBFX     r0,r0,#7,#1
000aec  b320              CBZ      r0,|L1.2872|
;;;1736         {
;;;1737           if(husart->Init.WordLength == USART_WORDLENGTH_9B)
000aee  68a0              LDR      r0,[r4,#8]
000af0  f5b05f80          CMP      r0,#0x1000
000af4  d10f              BNE      |L1.2838|
;;;1738           {
;;;1739             tmp = (uint16_t*) husart->pTxBuffPtr;
000af6  6a65              LDR      r5,[r4,#0x24]
;;;1740             WRITE_REG(husart->Instance->DR, (uint16_t)(*tmp & (uint16_t)0x01FF));
000af8  8828              LDRH     r0,[r5,#0]
000afa  f3c00008          UBFX     r0,r0,#0,#9
000afe  6821              LDR      r1,[r4,#0]
000b00  6048              STR      r0,[r1,#4]
;;;1741             if(husart->Init.Parity == USART_PARITY_NONE)
000b02  6920              LDR      r0,[r4,#0x10]
000b04  b918              CBNZ     r0,|L1.2830|
;;;1742             {
;;;1743               husart->pTxBuffPtr += 2;
000b06  6a60              LDR      r0,[r4,#0x24]
000b08  1c80              ADDS     r0,r0,#2
000b0a  6260              STR      r0,[r4,#0x24]
000b0c  e009              B        |L1.2850|
                  |L1.2830|
;;;1744             }
;;;1745             else
;;;1746             {
;;;1747               husart->pTxBuffPtr += 1;
000b0e  6a60              LDR      r0,[r4,#0x24]
000b10  1c40              ADDS     r0,r0,#1
000b12  6260              STR      r0,[r4,#0x24]
000b14  e005              B        |L1.2850|
                  |L1.2838|
;;;1748             }
;;;1749           } 
;;;1750           else
;;;1751           {
;;;1752             WRITE_REG(husart->Instance->DR, (uint8_t)(*husart->pTxBuffPtr++ & (uint8_t)0x00FF));
000b16  6a61              LDR      r1,[r4,#0x24]
000b18  1c48              ADDS     r0,r1,#1
000b1a  6260              STR      r0,[r4,#0x24]
000b1c  7808              LDRB     r0,[r1,#0]
000b1e  6821              LDR      r1,[r4,#0]
000b20  6048              STR      r0,[r1,#4]
                  |L1.2850|
;;;1753           }
;;;1754           husart->TxXferCount--;
000b22  8d60              LDRH     r0,[r4,#0x2a]
000b24  1e40              SUBS     r0,r0,#1
000b26  8560              STRH     r0,[r4,#0x2a]
;;;1755   
;;;1756           /* Check the latest data transmitted */
;;;1757           if(husart->TxXferCount == 0)
000b28  8d60              LDRH     r0,[r4,#0x2a]
000b2a  b928              CBNZ     r0,|L1.2872|
;;;1758           {
;;;1759              __HAL_USART_DISABLE_IT(husart, USART_IT_TXE);
000b2c  6820              LDR      r0,[r4,#0]
000b2e  68c0              LDR      r0,[r0,#0xc]
000b30  f0200080          BIC      r0,r0,#0x80
000b34  6821              LDR      r1,[r4,#0]
000b36  60c8              STR      r0,[r1,#0xc]
                  |L1.2872|
;;;1760           }
;;;1761         }
;;;1762       }
;;;1763   
;;;1764       if(husart->RxXferCount != 0x00)
000b38  8e60              LDRH     r0,[r4,#0x32]
000b3a  b388              CBZ      r0,|L1.2976|
;;;1765       {
;;;1766         if(__HAL_USART_GET_FLAG(husart, USART_FLAG_RXNE) != RESET)
000b3c  6820              LDR      r0,[r4,#0]
000b3e  6800              LDR      r0,[r0,#0]
000b40  f3c01040          UBFX     r0,r0,#5,#1
000b44  b360              CBZ      r0,|L1.2976|
;;;1767         {
;;;1768           if(husart->Init.WordLength == USART_WORDLENGTH_9B)
000b46  68a0              LDR      r0,[r4,#8]
000b48  f5b05f80          CMP      r0,#0x1000
000b4c  d113              BNE      |L1.2934|
;;;1769           {
;;;1770             tmp = (uint16_t*) husart->pRxBuffPtr;
000b4e  6ae5              LDR      r5,[r4,#0x2c]
;;;1771             if(husart->Init.Parity == USART_PARITY_NONE)
000b50  6920              LDR      r0,[r4,#0x10]
000b52  b940              CBNZ     r0,|L1.2918|
;;;1772             {
;;;1773               *tmp = (uint16_t)(husart->Instance->DR & (uint16_t)0x01FF);
000b54  6820              LDR      r0,[r4,#0]
000b56  6840              LDR      r0,[r0,#4]
000b58  f3c00008          UBFX     r0,r0,#0,#9
000b5c  8028              STRH     r0,[r5,#0]
;;;1774               husart->pRxBuffPtr += 2;
000b5e  6ae0              LDR      r0,[r4,#0x2c]
000b60  1c80              ADDS     r0,r0,#2
000b62  62e0              STR      r0,[r4,#0x2c]
000b64  e019              B        |L1.2970|
                  |L1.2918|
;;;1775             }
;;;1776             else
;;;1777             {
;;;1778               *tmp = (uint16_t)(husart->Instance->DR & (uint16_t)0x00FF);
000b66  6820              LDR      r0,[r4,#0]
000b68  6840              LDR      r0,[r0,#4]
000b6a  b2c0              UXTB     r0,r0
000b6c  8028              STRH     r0,[r5,#0]
;;;1779               husart->pRxBuffPtr += 1;
000b6e  6ae0              LDR      r0,[r4,#0x2c]
000b70  1c40              ADDS     r0,r0,#1
000b72  62e0              STR      r0,[r4,#0x2c]
000b74  e011              B        |L1.2970|
                  |L1.2934|
;;;1780             }
;;;1781           } 
;;;1782           else
;;;1783           {
;;;1784             if(husart->Init.Parity == USART_PARITY_NONE)
000b76  6920              LDR      r0,[r4,#0x10]
000b78  b938              CBNZ     r0,|L1.2954|
;;;1785             {
;;;1786               *husart->pRxBuffPtr++ = (uint8_t)(husart->Instance->DR & (uint8_t)0x00FF);
000b7a  6820              LDR      r0,[r4,#0]
000b7c  6840              LDR      r0,[r0,#4]
000b7e  b2c1              UXTB     r1,r0
000b80  6ae2              LDR      r2,[r4,#0x2c]
000b82  1c50              ADDS     r0,r2,#1
000b84  62e0              STR      r0,[r4,#0x2c]
000b86  7011              STRB     r1,[r2,#0]
000b88  e007              B        |L1.2970|
                  |L1.2954|
;;;1787             }
;;;1788             else
;;;1789             {
;;;1790               *husart->pRxBuffPtr++ = (uint8_t)(husart->Instance->DR & (uint8_t)0x007F);
000b8a  6820              LDR      r0,[r4,#0]
000b8c  6840              LDR      r0,[r0,#4]
000b8e  f000017f          AND      r1,r0,#0x7f
000b92  6ae2              LDR      r2,[r4,#0x2c]
000b94  1c50              ADDS     r0,r2,#1
000b96  62e0              STR      r0,[r4,#0x2c]
000b98  7011              STRB     r1,[r2,#0]
                  |L1.2970|
;;;1791             }
;;;1792           }
;;;1793           husart->RxXferCount--;
000b9a  8e60              LDRH     r0,[r4,#0x32]
000b9c  1e40              SUBS     r0,r0,#1
