; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\stm32f1xx_hal_uart.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\stm32f1xx_hal_uart.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Inc -I..\..\..\..\Drivers\CMSIS\Include -I..\..\..\..\Drivers\CMSIS\Device\ST\STM32F1xx\Include -I..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Inc -ID:\development\arm_ucos3\src_code\en.stm32cubef1\STM32Cube_FW_F1_V1.4.0\Projects\STM32C8T6_wkxboot\usart_printf\MDK-ARM\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -DARMCM3 -DUSE_STM32F103_WKXBOOT -DSTM32F101xB --omf_browse=.\objects\stm32f1xx_hal_uart.crf ..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_uart.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  UART_SetConfig PROC
;;;1868     */
;;;1869   static void UART_SetConfig(UART_HandleTypeDef *huart)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;1605       /* Check if a transmit process is ongoing or not */
;;;1606       if(huart->State == HAL_UART_STATE_BUSY_TX_RX) 
00090a  f8940039          LDRB     r0,[r4,#0x39]
00090e  2832              CMP      r0,#0x32
000910  d103              BNE      |L1.2330|
;;;1607       {
;;;1608         huart->State = HAL_UART_STATE_BUSY_TX;
000912  2012              MOVS     r0,#0x12
000914  f8840039          STRB     r0,[r4,#0x39]
000918  e002              B        |L1.2336|
                  |L1.2330|
;;;1609       }
;;;1610       else
;;;1611       {
;;;1612         huart->State = HAL_UART_STATE_READY;
00091a  2001              MOVS     r0,#1
00091c  f8840039          STRB     r0,[r4,#0x39]
                  |L1.2336|
;;;1613       }
;;;1614     }
;;;1615     HAL_UART_RxCpltCallback(huart);
000920  4620              MOV      r0,r4
000922  f7fffffe          BL       HAL_UART_RxCpltCallback
;;;1616   }
000926  bd70              POP      {r4-r6,pc}
;;;1617   
                          ENDP

                  HAL_UART_Receive_DMA PROC
;;;1007     */
;;;1008   HAL_StatusTypeDef HAL_UART_Receive_DMA(UART_HandleTypeDef *huart, uint8_t *pData, uint16_t Size)
000928  b5f7              PUSH     {r0-r2,r4-r7,lr}
;;;1009   {
00092a  4604              MOV      r4,r0
00092c  4615              MOV      r5,r2
;;;1010     uint32_t *tmp;
;;;1011     uint32_t tmp_state = 0;
00092e  2700              MOVS     r7,#0
;;;1012   
;;;1013     tmp_state = huart->State;
000930  f8947039          LDRB     r7,[r4,#0x39]
;;;1014     if((tmp_state == HAL_UART_STATE_READY) || (tmp_state == HAL_UART_STATE_BUSY_TX))
000934  2f01              CMP      r7,#1
000936  d001              BEQ      |L1.2364|
000938  2f12              CMP      r7,#0x12
00093a  d13c              BNE      |L1.2486|
                  |L1.2364|
;;;1015     {
;;;1016       if((pData == NULL ) || (Size == 0))
00093c  9801              LDR      r0,[sp,#4]
00093e  b100              CBZ      r0,|L1.2370|
000940  b90d              CBNZ     r5,|L1.2374|
                  |L1.2370|
;;;1017       {
;;;1018         return HAL_ERROR;
000942  2001              MOVS     r0,#1
                  |L1.2372|
;;;1019       }
;;;1020   
;;;1021       /* Process Locked */
;;;1022       __HAL_LOCK(huart);
;;;1023   
;;;1024       huart->pRxBuffPtr = pData;
;;;1025       huart->RxXferSize = Size;
;;;1026   
;;;1027       huart->ErrorCode = HAL_UART_ERROR_NONE;
;;;1028       /* Check if a transmit process is ongoing or not */
;;;1029       if(huart->State == HAL_UART_STATE_BUSY_TX)
;;;1030       {
;;;1031         huart->State = HAL_UART_STATE_BUSY_TX_RX;
;;;1032       }
;;;1033       else
;;;1034       {
;;;1035         huart->State = HAL_UART_STATE_BUSY_RX;
;;;1036       }
;;;1037   
;;;1038       /* Set the UART DMA transfer complete callback */
;;;1039       huart->hdmarx->XferCpltCallback = UART_DMAReceiveCplt;
;;;1040   
;;;1041       /* Set the UART DMA Half transfer complete callback */
;;;1042       huart->hdmarx->XferHalfCpltCallback = UART_DMARxHalfCplt;
;;;1043   
;;;1044       /* Set the DMA error callback */
;;;1045       huart->hdmarx->XferErrorCallback = UART_DMAError;
;;;1046   
;;;1047       /* Enable the DMA channel */
;;;1048       tmp = (uint32_t*)&pData;
;;;1049       HAL_DMA_Start_IT(huart->hdmarx, (uint32_t)&huart->Instance->DR, *(uint32_t*)tmp, Size);
;;;1050   
;;;1051       /* Enable the DMA transfer for the receiver request by setting the DMAR bit 
;;;1052          in the UART CR3 register */
;;;1053       SET_BIT(huart->Instance->CR3, USART_CR3_DMAR);
;;;1054   
;;;1055       /* Process Unlocked */
;;;1056       __HAL_UNLOCK(huart);
;;;1057   
;;;1058       return HAL_OK;
;;;1059     }
;;;1060     else
;;;1061     {
;;;1062       return HAL_BUSY;
;;;1063     }
;;;1064   }
000944  bdfe              POP      {r1-r7,pc}
                  |L1.2374|
000946  bf00              NOP                            ;1022
000948  f8940038          LDRB     r0,[r4,#0x38]         ;1022
00094c  2801              CMP      r0,#1                 ;1022
00094e  d101              BNE      |L1.2388|
000950  2002              MOVS     r0,#2                 ;1022
000952  e7f7              B        |L1.2372|
                  |L1.2388|
000954  2001              MOVS     r0,#1                 ;1022
000956  f8840038          STRB     r0,[r4,#0x38]         ;1022
00095a  bf00              NOP                            ;1022
00095c  9801              LDR      r0,[sp,#4]            ;1024
00095e  62a0              STR      r0,[r4,#0x28]         ;1024
000960  85a5              STRH     r5,[r4,#0x2c]         ;1025
000962  2000              MOVS     r0,#0                 ;1027
000964  63e0              STR      r0,[r4,#0x3c]         ;1027
000966  f8940039          LDRB     r0,[r4,#0x39]         ;1029
00096a  2812              CMP      r0,#0x12              ;1029
00096c  d103              BNE      |L1.2422|
00096e  2032              MOVS     r0,#0x32              ;1031
000970  f8840039          STRB     r0,[r4,#0x39]         ;1031
000974  e002              B        |L1.2428|
                  |L1.2422|
000976  2022              MOVS     r0,#0x22              ;1035
000978  f8840039          STRB     r0,[r4,#0x39]         ;1035
                  |L1.2428|
00097c  48c6              LDR      r0,|L1.3224|
00097e  6b61              LDR      r1,[r4,#0x34]         ;1039
000980  6288              STR      r0,[r1,#0x28]         ;1039
000982  48c6              LDR      r0,|L1.3228|
000984  6b61              LDR      r1,[r4,#0x34]         ;1042
000986  62c8              STR      r0,[r1,#0x2c]         ;1042
000988  48c2              LDR      r0,|L1.3220|
00098a  6b61              LDR      r1,[r4,#0x34]         ;1045
00098c  6308              STR      r0,[r1,#0x30]         ;1045
00098e  ae01              ADD      r6,sp,#4              ;1048
000990  6832              LDR      r2,[r6,#0]            ;1049
000992  6823              LDR      r3,[r4,#0]            ;1049
000994  1d19              ADDS     r1,r3,#4              ;1049
000996  462b              MOV      r3,r5                 ;1049
000998  6b60              LDR      r0,[r4,#0x34]         ;1049
00099a  f7fffffe          BL       HAL_DMA_Start_IT
00099e  6820              LDR      r0,[r4,#0]            ;1053
0009a0  6940              LDR      r0,[r0,#0x14]         ;1053
0009a2  f0400040          ORR      r0,r0,#0x40           ;1053
0009a6  6821              LDR      r1,[r4,#0]            ;1053
0009a8  6148              STR      r0,[r1,#0x14]         ;1053
0009aa  bf00              NOP                            ;1056
0009ac  2000              MOVS     r0,#0                 ;1056
0009ae  f8840038          STRB     r0,[r4,#0x38]         ;1056
0009b2  bf00              NOP                            ;1056
0009b4  e7c6              B        |L1.2372|
                  |L1.2486|
0009b6  2002              MOVS     r0,#2                 ;1062
0009b8  e7c4              B        |L1.2372|
;;;1065       
                          ENDP

                  HAL_UART_DMAPause PROC
;;;1071     */
;;;1072   HAL_StatusTypeDef HAL_UART_DMAPause(UART_HandleTypeDef *huart)
0009ba  4601              MOV      r1,r0
;;;1073   {
;;;1074     /* Process Locked */
;;;1075     __HAL_LOCK(huart);
0009bc  bf00              NOP      
0009be  f8910038          LDRB     r0,[r1,#0x38]
0009c2  2801              CMP      r0,#1
0009c4  d101              BNE      |L1.2506|
0009c6  2002              MOVS     r0,#2
                  |L1.2504|
;;;1076     
;;;1077     if(huart->State == HAL_UART_STATE_BUSY_TX)
;;;1078     {
;;;1079       /* Disable the UART DMA Tx request */
;;;1080       CLEAR_BIT(huart->Instance->CR3, USART_CR3_DMAT);
;;;1081     }
;;;1082     else if(huart->State == HAL_UART_STATE_BUSY_RX)
;;;1083     {
;;;1084       /* Disable the UART DMA Rx request */
;;;1085       CLEAR_BIT(huart->Instance->CR3, USART_CR3_DMAR);
;;;1086     }
;;;1087     else if (huart->State == HAL_UART_STATE_BUSY_TX_RX)
;;;1088     {
;;;1089       /* Disable the UART DMA Tx & Rx requests */
;;;1090       CLEAR_BIT(huart->Instance->CR3, (USART_CR3_DMAT | USART_CR3_DMAR));
;;;1091     }
;;;1092     else
;;;1093     {
;;;1094       /* Process Unlocked */
;;;1095       __HAL_UNLOCK(huart);
;;;1096     
;;;1097       return HAL_ERROR; 
;;;1098     }
;;;1099     
;;;1100     /* Process Unlocked */
;;;1101     __HAL_UNLOCK(huart);
;;;1102   
;;;1103     return HAL_OK; 
;;;1104   }
0009c8  4770              BX       lr
                  |L1.2506|
0009ca  2001              MOVS     r0,#1                 ;1075
0009cc  f8810038          STRB     r0,[r1,#0x38]         ;1075
0009d0  bf00              NOP                            ;1075
0009d2  f8910039          LDRB     r0,[r1,#0x39]         ;1077
0009d6  2812              CMP      r0,#0x12              ;1077
0009d8  d106              BNE      |L1.2536|
0009da  6808              LDR      r0,[r1,#0]            ;1080
0009dc  6940              LDR      r0,[r0,#0x14]         ;1080
0009de  f0200080          BIC      r0,r0,#0x80           ;1080
0009e2  680a              LDR      r2,[r1,#0]            ;1080
0009e4  6150              STR      r0,[r2,#0x14]         ;1080
0009e6  e01c              B        |L1.2594|
                  |L1.2536|
0009e8  f8910039          LDRB     r0,[r1,#0x39]         ;1082
0009ec  2822              CMP      r0,#0x22              ;1082
0009ee  d106              BNE      |L1.2558|
0009f0  6808              LDR      r0,[r1,#0]            ;1085
0009f2  6940              LDR      r0,[r0,#0x14]         ;1085
0009f4  f0200040          BIC      r0,r0,#0x40           ;1085
0009f8  680a              LDR      r2,[r1,#0]            ;1085
0009fa  6150              STR      r0,[r2,#0x14]         ;1085
0009fc  e011              B        |L1.2594|
                  |L1.2558|
0009fe  f8910039          LDRB     r0,[r1,#0x39]         ;1087
000a02  2832              CMP      r0,#0x32              ;1087
000a04  d106              BNE      |L1.2580|
000a06  6808              LDR      r0,[r1,#0]            ;1090
000a08  6940              LDR      r0,[r0,#0x14]         ;1090
000a0a  f02000c0          BIC      r0,r0,#0xc0           ;1090
000a0e  680a              LDR      r2,[r1,#0]            ;1090
000a10  6150              STR      r0,[r2,#0x14]         ;1090
000a12  e006              B        |L1.2594|
                  |L1.2580|
000a14  bf00              NOP                            ;1095
000a16  2000              MOVS     r0,#0                 ;1095
000a18  f8810038          STRB     r0,[r1,#0x38]         ;1095
000a1c  bf00              NOP                            ;1095
000a1e  2001              MOVS     r0,#1                 ;1097
000a20  e7d2              B        |L1.2504|
                  |L1.2594|
000a22  bf00              NOP                            ;1101
000a24  2000              MOVS     r0,#0                 ;1101
000a26  f8810038          STRB     r0,[r1,#0x38]         ;1101
000a2a  bf00              NOP                            ;1101
000a2c  bf00              NOP                            ;1103
000a2e  e7cb              B        |L1.2504|
;;;1105   
                          ENDP

                  HAL_UART_DMAResume PROC
;;;1111     */
;;;1112   HAL_StatusTypeDef HAL_UART_DMAResume(UART_HandleTypeDef *huart)
000a30  b508              PUSH     {r3,lr}
;;;1113   {
000a32  4601              MOV      r1,r0
;;;1114     /* Process Locked */
;;;1115     __HAL_LOCK(huart);
000a34  bf00              NOP      
000a36  f8910038          LDRB     r0,[r1,#0x38]
000a3a  2801              CMP      r0,#1
000a3c  d101              BNE      |L1.2626|
000a3e  2002              MOVS     r0,#2
                  |L1.2624|
;;;1116   
;;;1117     if(huart->State == HAL_UART_STATE_BUSY_TX)
;;;1118     {
;;;1119       /* Enable the UART DMA Tx request */
;;;1120       SET_BIT(huart->Instance->CR3, USART_CR3_DMAT);
;;;1121     }
;;;1122     else if(huart->State == HAL_UART_STATE_BUSY_RX)
;;;1123     {
;;;1124       /* Clear the Overrun flag before resumming the Rx transfer*/
;;;1125       __HAL_UART_CLEAR_OREFLAG(huart);
;;;1126       /* Enable the UART DMA Rx request */
;;;1127       SET_BIT(huart->Instance->CR3, USART_CR3_DMAR);
;;;1128     }
;;;1129     else if(huart->State == HAL_UART_STATE_BUSY_TX_RX)
;;;1130     {
;;;1131       /* Clear the Overrun flag before resumming the Rx transfer*/
;;;1132       __HAL_UART_CLEAR_OREFLAG(huart);
;;;1133       /* Enable the UART DMA Tx & Rx request */
;;;1134       SET_BIT(huart->Instance->CR3, (USART_CR3_DMAT | USART_CR3_DMAR));
;;;1135     }
;;;1136     else
;;;1137     {
;;;1138       /* Process Unlocked */
;;;1139       __HAL_UNLOCK(huart);
;;;1140   
;;;1141       return HAL_ERROR; 
;;;1142     }
;;;1143   
;;;1144     /* Process Unlocked */
;;;1145     __HAL_UNLOCK(huart);
;;;1146   
;;;1147     return HAL_OK;
;;;1148   }
000a40  bd08              POP      {r3,pc}
                  |L1.2626|
000a42  2001              MOVS     r0,#1                 ;1115
000a44  f8810038          STRB     r0,[r1,#0x38]         ;1115
000a48  bf00              NOP                            ;1115
000a4a  f8910039          LDRB     r0,[r1,#0x39]         ;1117
000a4e  2812              CMP      r0,#0x12              ;1117
000a50  d106              BNE      |L1.2656|
000a52  6808              LDR      r0,[r1,#0]            ;1120
000a54  6940              LDR      r0,[r0,#0x14]         ;1120
000a56  f0400080          ORR      r0,r0,#0x80           ;1120
000a5a  680a              LDR      r2,[r1,#0]            ;1120
000a5c  6150              STR      r0,[r2,#0x14]         ;1120
000a5e  e02e              B        |L1.2750|
                  |L1.2656|
000a60  f8910039          LDRB     r0,[r1,#0x39]         ;1122
000a64  2822              CMP      r0,#0x22              ;1122
000a66  d10f              BNE      |L1.2696|
000a68  bf00              NOP                            ;1125
000a6a  6808              LDR      r0,[r1,#0]            ;1125
000a6c  6800              LDR      r0,[r0,#0]            ;1125
000a6e  9000              STR      r0,[sp,#0]            ;1125
000a70  6808              LDR      r0,[r1,#0]            ;1125
000a72  6840              LDR      r0,[r0,#4]            ;1125
000a74  9000              STR      r0,[sp,#0]            ;1125
000a76  bf00              NOP                            ;1125
000a78  bf00              NOP                            ;1125
000a7a  6808              LDR      r0,[r1,#0]            ;1127
000a7c  6940              LDR      r0,[r0,#0x14]         ;1127
000a7e  f0400040          ORR      r0,r0,#0x40           ;1127
000a82  680a              LDR      r2,[r1,#0]            ;1127
000a84  6150              STR      r0,[r2,#0x14]         ;1127
000a86  e01a              B        |L1.2750|
                  |L1.2696|
000a88  f8910039          LDRB     r0,[r1,#0x39]         ;1129
000a8c  2832              CMP      r0,#0x32              ;1129
000a8e  d10f              BNE      |L1.2736|
000a90  bf00              NOP                            ;1132
000a92  6808              LDR      r0,[r1,#0]            ;1132
000a94  6800              LDR      r0,[r0,#0]            ;1132
000a96  9000              STR      r0,[sp,#0]            ;1132
000a98  6808              LDR      r0,[r1,#0]            ;1132
000a9a  6840              LDR      r0,[r0,#4]            ;1132
000a9c  9000              STR      r0,[sp,#0]            ;1132
000a9e  bf00              NOP                            ;1132
000aa0  bf00              NOP                            ;1132
000aa2  6808              LDR      r0,[r1,#0]            ;1134
000aa4  6940              LDR      r0,[r0,#0x14]         ;1134
000aa6  f04000c0          ORR      r0,r0,#0xc0           ;1134
000aaa  680a              LDR      r2,[r1,#0]            ;1134
000aac  6150              STR      r0,[r2,#0x14]         ;1134
000aae  e006              B        |L1.2750|
                  |L1.2736|
000ab0  bf00              NOP                            ;1139
000ab2  2000              MOVS     r0,#0                 ;1139
000ab4  f8810038          STRB     r0,[r1,#0x38]         ;1139
000ab8  bf00              NOP                            ;1139
000aba  2001              MOVS     r0,#1                 ;1141
000abc  e7c0              B        |L1.2624|
                  |L1.2750|
000abe  bf00              NOP                            ;1145
000ac0  2000              MOVS     r0,#0                 ;1145
000ac2  f8810038          STRB     r0,[r1,#0x38]         ;1145
000ac6  bf00              NOP                            ;1145
000ac8  bf00              NOP                            ;1147
000aca  e7b9              B        |L1.2624|
;;;1149   
                          ENDP

                  HAL_UART_DMAStop PROC
;;;1155     */
;;;1156   HAL_StatusTypeDef HAL_UART_DMAStop(UART_HandleTypeDef *huart)
000acc  b510              PUSH     {r4,lr}
;;;1157   {
000ace  4604              MOV      r4,r0
;;;1158     /* The Lock is not implemented on this API to allow the user application
;;;1159        to call the HAL UART API under callbacks HAL_UART_TxCpltCallback() / HAL_UART_RxCpltCallback():
;;;1160        when calling HAL_DMA_Abort() API the DMA TX/RX Transfer complete interrupt is generated
;;;1161        and the correspond call back is executed HAL_UART_TxCpltCallback() / HAL_UART_RxCpltCallback()
;;;1162        */
;;;1163     
;;;1164     /* Disable the UART Tx/Rx DMA requests */
;;;1165     CLEAR_BIT(huart->Instance->CR3, (USART_CR3_DMAT | USART_CR3_DMAR));
000ad0  6820              LDR      r0,[r4,#0]
000ad2  6940              LDR      r0,[r0,#0x14]
000ad4  f02000c0          BIC      r0,r0,#0xc0
000ad8  6821              LDR      r1,[r4,#0]
000ada  6148              STR      r0,[r1,#0x14]
;;;1166     
;;;1167     /* Abort the UART DMA tx channel */
;;;1168     if(huart->hdmatx != NULL)
000adc  6b20              LDR      r0,[r4,#0x30]
000ade  b110              CBZ      r0,|L1.2790|
;;;1169     {
;;;1170       HAL_DMA_Abort(huart->hdmatx);
000ae0  6b20              LDR      r0,[r4,#0x30]
000ae2  f7fffffe          BL       HAL_DMA_Abort
                  |L1.2790|
;;;1171     }
;;;1172     /* Abort the UART DMA rx channel */
;;;1173     if(huart->hdmarx != NULL)
000ae6  6b60              LDR      r0,[r4,#0x34]
000ae8  b110              CBZ      r0,|L1.2800|
;;;1174     {
;;;1175       HAL_DMA_Abort(huart->hdmarx);
000aea  6b60              LDR      r0,[r4,#0x34]
000aec  f7fffffe          BL       HAL_DMA_Abort
                  |L1.2800|
;;;1176     }
;;;1177     
;;;1178     huart->State = HAL_UART_STATE_READY;
000af0  2001              MOVS     r0,#1
000af2  f8840039          STRB     r0,[r4,#0x39]
;;;1179     
;;;1180     return HAL_OK;
000af6  2000              MOVS     r0,#0
;;;1181   }
000af8  bd10              POP      {r4,pc}
;;;1182   
                          ENDP

                  UART_EndTransmit_IT PROC
;;;1771     */
;;;1772   static HAL_StatusTypeDef UART_EndTransmit_IT(UART_HandleTypeDef *huart)
000afa  b510              PUSH     {r4,lr}
;;;1773   {
000afc  4604              MOV      r4,r0
;;;1774     /* Disable the UART Transmit Complete Interrupt */    
;;;1775     __HAL_UART_DISABLE_IT(huart, UART_IT_TC);
000afe  6820              LDR      r0,[r4,#0]
000b00  68c0              LDR      r0,[r0,#0xc]
000b02  f0200040          BIC      r0,r0,#0x40
000b06  6821              LDR      r1,[r4,#0]
000b08  60c8              STR      r0,[r1,#0xc]
;;;1776     
;;;1777     /* Check if a receive process is ongoing or not */
;;;1778     if(huart->State == HAL_UART_STATE_BUSY_TX_RX) 
000b0a  f8940039          LDRB     r0,[r4,#0x39]
000b0e  2832              CMP      r0,#0x32
000b10  d103              BNE      |L1.2842|
;;;1779     {
;;;1780       huart->State = HAL_UART_STATE_BUSY_RX;
000b12  2022              MOVS     r0,#0x22
000b14  f8840039          STRB     r0,[r4,#0x39]
000b18  e002              B        |L1.2848|
                  |L1.2842|
;;;1781     }
;;;1782     else
;;;1783     {
;;;1784       huart->State = HAL_UART_STATE_READY;
000b1a  2001              MOVS     r0,#1
000b1c  f8840039          STRB     r0,[r4,#0x39]
                  |L1.2848|
;;;1785     }
;;;1786     
;;;1787     HAL_UART_TxCpltCallback(huart);
000b20  4620              MOV      r0,r4
000b22  f7fffffe          BL       HAL_UART_TxCpltCallback
;;;1788     
;;;1789     return HAL_OK;
000b26  2000              MOVS     r0,#0
;;;1790   }
000b28  bd10              POP      {r4,pc}
;;;1791   
                          ENDP

                  UART_Transmit_IT PROC
;;;1722     */
;;;1723   static HAL_StatusTypeDef UART_Transmit_IT(UART_HandleTypeDef *huart)
000b2a  b510              PUSH     {r4,lr}
;;;1724   {
000b2c  4601              MOV      r1,r0
;;;1725     uint16_t* tmp;
;;;1726     uint32_t tmp_state = 0;
000b2e  2300              MOVS     r3,#0
;;;1727     
;;;1728     tmp_state = huart->State;
000b30  f8913039          LDRB     r3,[r1,#0x39]
;;;1729     if((tmp_state == HAL_UART_STATE_BUSY_TX) || (tmp_state == HAL_UART_STATE_BUSY_TX_RX))
000b34  2b12              CMP      r3,#0x12
000b36  d001              BEQ      |L1.2876|
000b38  2b32              CMP      r3,#0x32
000b3a  d12c              BNE      |L1.2966|
                  |L1.2876|
;;;1730     {
;;;1731       if(huart->Init.WordLength == UART_WORDLENGTH_9B)
000b3c  6888              LDR      r0,[r1,#8]
000b3e  f5b05f80          CMP      r0,#0x1000
000b42  d10f              BNE      |L1.2916|
;;;1732       {
;;;1733         tmp = (uint16_t*) huart->pTxBuffPtr;
000b44  6a0a              LDR      r2,[r1,#0x20]
;;;1734         huart->Instance->DR = (uint16_t)(*tmp & (uint16_t)0x01FF);
000b46  8810              LDRH     r0,[r2,#0]
000b48  f3c00008          UBFX     r0,r0,#0,#9
000b4c  680c              LDR      r4,[r1,#0]
000b4e  6060              STR      r0,[r4,#4]
;;;1735         if(huart->Init.Parity == UART_PARITY_NONE)
000b50  6908              LDR      r0,[r1,#0x10]
000b52  b918              CBNZ     r0,|L1.2908|
;;;1736         {
;;;1737           huart->pTxBuffPtr += 2;
000b54  6a08              LDR      r0,[r1,#0x20]
000b56  1c80              ADDS     r0,r0,#2
000b58  6208              STR      r0,[r1,#0x20]
000b5a  e009              B        |L1.2928|
                  |L1.2908|
;;;1738         }
;;;1739         else
;;;1740         {
;;;1741           huart->pTxBuffPtr += 1;
000b5c  6a08              LDR      r0,[r1,#0x20]
000b5e  1c40              ADDS     r0,r0,#1
000b60  6208              STR      r0,[r1,#0x20]
000b62  e005              B        |L1.2928|
                  |L1.2916|
;;;1742         }
;;;1743       } 
;;;1744       else
;;;1745       {
;;;1746         huart->Instance->DR = (uint8_t)(*huart->pTxBuffPtr++ & (uint8_t)0x00FF);
000b64  6a0c              LDR      r4,[r1,#0x20]
000b66  1c60              ADDS     r0,r4,#1
000b68  6208              STR      r0,[r1,#0x20]
000b6a  7820              LDRB     r0,[r4,#0]
000b6c  680c              LDR      r4,[r1,#0]
000b6e  6060              STR      r0,[r4,#4]
                  |L1.2928|
;;;1747       }
;;;1748   
;;;1749       if(--huart->TxXferCount == 0)
000b70  8cc8              LDRH     r0,[r1,#0x26]
000b72  1e40              SUBS     r0,r0,#1
000b74  b280              UXTH     r0,r0
000b76  84c8              STRH     r0,[r1,#0x26]
000b78  b958              CBNZ     r0,|L1.2962|
;;;1750       {
;;;1751         /* Disable the UART Transmit Complete Interrupt */
;;;1752         __HAL_UART_DISABLE_IT(huart, UART_IT_TXE);
000b7a  6808              LDR      r0,[r1,#0]
000b7c  68c0              LDR      r0,[r0,#0xc]
000b7e  f0200080          BIC      r0,r0,#0x80
000b82  680c              LDR      r4,[r1,#0]
000b84  60e0              STR      r0,[r4,#0xc]
;;;1753   
;;;1754         /* Enable the UART Transmit Complete Interrupt */    
;;;1755         __HAL_UART_ENABLE_IT(huart, UART_IT_TC);
000b86  6808              LDR      r0,[r1,#0]
000b88  68c0              LDR      r0,[r0,#0xc]
000b8a  f0400040          ORR      r0,r0,#0x40
000b8e  680c              LDR      r4,[r1,#0]
000b90  60e0              STR      r0,[r4,#0xc]
                  |L1.2962|
;;;1756       }
;;;1757       return HAL_OK;
000b92  2000              MOVS     r0,#0
                  |L1.2964|
;;;1758     }
;;;1759     else
;;;1760     {
;;;1761       return HAL_BUSY;
;;;1762     }
;;;1763   }
000b94  bd10              POP      {r4,pc}
                  |L1.2966|
000b96  2002              MOVS     r0,#2                 ;1761
000b98  e7fc              B        |L1.2964|
;;;1764   
                          ENDP

                  UART_Receive_IT PROC
;;;1797     */
;;;1798   static HAL_StatusTypeDef UART_Receive_IT(UART_HandleTypeDef *huart)
000b9a  b570              PUSH     {r4-r6,lr}
;;;1799   {
000b9c  4604              MOV      r4,r0
;;;1800     uint16_t* tmp;
;;;1801     uint32_t tmp_state = 0;
000b9e  2600              MOVS     r6,#0
;;;1802     
;;;1803     tmp_state = huart->State; 
000ba0  f8946039          LDRB     r6,[r4,#0x39]
;;;1804     if((tmp_state == HAL_UART_STATE_BUSY_RX) || (tmp_state == HAL_UART_STATE_BUSY_TX_RX))
000ba4  2e22              CMP      r6,#0x22
000ba6  d001              BEQ      |L1.2988|
000ba8  2e32              CMP      r6,#0x32
000baa  d152              BNE      |L1.3154|
                  |L1.2988|
;;;1805     {
;;;1806       if(huart->Init.WordLength == UART_WORDLENGTH_9B)
000bac  68a0              LDR      r0,[r4,#8]
000bae  f5b05f80          CMP      r0,#0x1000
000bb2  d113              BNE      |L1.3036|
;;;1807       {
;;;1808         tmp = (uint16_t*) huart->pRxBuffPtr;
000bb4  6aa5              LDR      r5,[r4,#0x28]
;;;1809         if(huart->Init.Parity == UART_PARITY_NONE)
000bb6  6920              LDR      r0,[r4,#0x10]
000bb8  b940              CBNZ     r0,|L1.3020|
;;;1810         {
;;;1811           *tmp = (uint16_t)(huart->Instance->DR & (uint16_t)0x01FF);
000bba  6820              LDR      r0,[r4,#0]
000bbc  6840              LDR      r0,[r0,#4]
000bbe  f3c00008          UBFX     r0,r0,#0,#9
000bc2  8028              STRH     r0,[r5,#0]
;;;1812           huart->pRxBuffPtr += 2;
000bc4  6aa0              LDR      r0,[r4,#0x28]
000bc6  1c80              ADDS     r0,r0,#2
000bc8  62a0              STR      r0,[r4,#0x28]
000bca  e019              B        |L1.3072|
                  |L1.3020|
;;;1813         }
;;;1814         else
;;;1815         {
;;;1816           *tmp = (uint16_t)(huart->Instance->DR & (uint16_t)0x00FF);
000bcc  6820              LDR      r0,[r4,#0]
000bce  6840              LDR      r0,[r0,#4]
000bd0  b2c0              UXTB     r0,r0
000bd2  8028              STRH     r0,[r5,#0]
;;;1817           huart->pRxBuffPtr += 1;
000bd4  6aa0              LDR      r0,[r4,#0x28]
000bd6  1c40              ADDS     r0,r0,#1
000bd8  62a0              STR      r0,[r4,#0x28]
000bda  e011              B        |L1.3072|
                  |L1.3036|
;;;1818         }
;;;1819       }
;;;1820       else
;;;1821       {
;;;1822         if(huart->Init.Parity == UART_PARITY_NONE)
000bdc  6920              LDR      r0,[r4,#0x10]
000bde  b938              CBNZ     r0,|L1.3056|
;;;1823         {
;;;1824           *huart->pRxBuffPtr++ = (uint8_t)(huart->Instance->DR & (uint8_t)0x00FF);
000be0  6820              LDR      r0,[r4,#0]
000be2  6840              LDR      r0,[r0,#4]
000be4  b2c1              UXTB     r1,r0
000be6  6aa2              LDR      r2,[r4,#0x28]
000be8  1c50              ADDS     r0,r2,#1
000bea  62a0              STR      r0,[r4,#0x28]
000bec  7011              STRB     r1,[r2,#0]
000bee  e007              B        |L1.3072|
                  |L1.3056|
;;;1825         }
;;;1826         else
;;;1827         {
;;;1828           *huart->pRxBuffPtr++ = (uint8_t)(huart->Instance->DR & (uint8_t)0x007F);
000bf0  6820              LDR      r0,[r4,#0]
000bf2  6840              LDR      r0,[r0,#4]
000bf4  f000017f          AND      r1,r0,#0x7f
000bf8  6aa2              LDR      r2,[r4,#0x28]
000bfa  1c50              ADDS     r0,r2,#1
