; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\stm32f1xx_hal_irda.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\stm32f1xx_hal_irda.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Inc -I..\..\..\..\Drivers\CMSIS\Include -I..\..\..\..\Drivers\CMSIS\Device\ST\STM32F1xx\Include -I..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Inc -ID:\development\arm_ucos3\src_code\en.stm32cubef1\STM32Cube_FW_F1_V1.4.0\Projects\STM32C8T6_wkxboot\usart_printf\MDK-ARM\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -DARMCM3 -DUSE_STM32F103_WKXBOOT -DSTM32F101xB --omf_browse=.\objects\stm32f1xx_hal_irda.crf ..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_irda.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  IRDA_SetConfig PROC
;;;1514     */
;;;1515   static void IRDA_SetConfig(IRDA_HandleTypeDef *hirda)
000000  b570              PUSH     {r4-r6,lr}
00092a  bf00              NOP                            ;918
00092c  bf00              NOP                            ;918
00092e  6808              LDR      r0,[r1,#0]            ;920
000930  6940              LDR      r0,[r0,#0x14]         ;920
000932  f04000c0          ORR      r0,r0,#0xc0           ;920
000936  680a              LDR      r2,[r1,#0]            ;920
000938  6150              STR      r0,[r2,#0x14]         ;920
00093a  e006              B        |L1.2378|
                  |L1.2364|
00093c  bf00              NOP                            ;925
00093e  2000              MOVS     r0,#0                 ;925
000940  f8810034          STRB     r0,[r1,#0x34]         ;925
000944  bf00              NOP                            ;925
000946  2001              MOVS     r0,#1                 ;927
000948  e7c0              B        |L1.2252|
                  |L1.2378|
00094a  bf00              NOP                            ;931
00094c  2000              MOVS     r0,#0                 ;931
00094e  f8810034          STRB     r0,[r1,#0x34]         ;931
000952  bf00              NOP                            ;931
000954  bf00              NOP                            ;933
000956  e7b9              B        |L1.2252|
;;;935    
                          ENDP

                  HAL_IRDA_DMAStop PROC
;;;941      */
;;;942    HAL_StatusTypeDef HAL_IRDA_DMAStop(IRDA_HandleTypeDef *hirda)
000958  b510              PUSH     {r4,lr}
;;;943    {
00095a  4604              MOV      r4,r0
;;;944      /* The Lock is not implemented on this API to allow the user application
;;;945         to call the HAL IRDA API under callbacks HAL_IRDA_TxCpltCallback() / HAL_IRDA_RxCpltCallback():
;;;946         when calling HAL_DMA_Abort() API the DMA TX/RX Transfer complete interrupt is generated
;;;947         and the correspond call back is executed HAL_IRDA_TxCpltCallback() / HAL_IRDA_RxCpltCallback()
;;;948         */
;;;949    
;;;950      /* Disable the IRDA Tx/Rx DMA requests */
;;;951      CLEAR_BIT(hirda->Instance->CR3, USART_CR3_DMAT);
00095c  6820              LDR      r0,[r4,#0]
00095e  6940              LDR      r0,[r0,#0x14]
000960  f0200080          BIC      r0,r0,#0x80
000964  6821              LDR      r1,[r4,#0]
000966  6148              STR      r0,[r1,#0x14]
;;;952      CLEAR_BIT(hirda->Instance->CR3, USART_CR3_DMAR);
000968  6820              LDR      r0,[r4,#0]
00096a  6940              LDR      r0,[r0,#0x14]
00096c  f0200040          BIC      r0,r0,#0x40
000970  6821              LDR      r1,[r4,#0]
000972  6148              STR      r0,[r1,#0x14]
;;;953      
;;;954      /* Abort the IRDA DMA tx channel */
;;;955      if(hirda->hdmatx != NULL)
000974  6ae0              LDR      r0,[r4,#0x2c]
000976  b110              CBZ      r0,|L1.2430|
;;;956      {
;;;957        HAL_DMA_Abort(hirda->hdmatx);
000978  6ae0              LDR      r0,[r4,#0x2c]
00097a  f7fffffe          BL       HAL_DMA_Abort
                  |L1.2430|
;;;958      }
;;;959      /* Abort the IRDA DMA rx channel */
;;;960      if(hirda->hdmarx != NULL)
00097e  6b20              LDR      r0,[r4,#0x30]
000980  b110              CBZ      r0,|L1.2440|
;;;961      {
;;;962        HAL_DMA_Abort(hirda->hdmarx);
000982  6b20              LDR      r0,[r4,#0x30]
000984  f7fffffe          BL       HAL_DMA_Abort
                  |L1.2440|
;;;963      }
;;;964      
;;;965      hirda->State = HAL_IRDA_STATE_READY;
000988  2001              MOVS     r0,#1
00098a  f8840035          STRB     r0,[r4,#0x35]
;;;966    
;;;967      return HAL_OK;
00098e  2000              MOVS     r0,#0
;;;968    }
000990  bd10              POP      {r4,pc}
;;;969    
                          ENDP

                  IRDA_EndTransmit_IT PROC
;;;1413     */
;;;1414   static HAL_StatusTypeDef IRDA_EndTransmit_IT(IRDA_HandleTypeDef *hirda)
000992  b510              PUSH     {r4,lr}
;;;1415   {
000994  4604              MOV      r4,r0
;;;1416     /* Disable the IRDA Transmit Complete Interrupt */    
;;;1417     __HAL_IRDA_DISABLE_IT(hirda, IRDA_IT_TC);
000996  6820              LDR      r0,[r4,#0]
000998  68c0              LDR      r0,[r0,#0xc]
00099a  f0200040          BIC      r0,r0,#0x40
00099e  6821              LDR      r1,[r4,#0]
0009a0  60c8              STR      r0,[r1,#0xc]
;;;1418     
;;;1419     /* Check if a receive process is ongoing or not */
;;;1420     if(hirda->State == HAL_IRDA_STATE_BUSY_TX_RX) 
0009a2  f8940035          LDRB     r0,[r4,#0x35]
0009a6  2832              CMP      r0,#0x32
0009a8  d103              BNE      |L1.2482|
;;;1421     {
;;;1422       hirda->State = HAL_IRDA_STATE_BUSY_RX;
0009aa  2022              MOVS     r0,#0x22
0009ac  f8840035          STRB     r0,[r4,#0x35]
0009b0  e008              B        |L1.2500|
                  |L1.2482|
;;;1423     }
;;;1424     else
;;;1425     {
;;;1426       /* Disable the IRDA Error Interrupt: (Frame error, noise error, overrun error) */
;;;1427       __HAL_IRDA_DISABLE_IT(hirda, IRDA_IT_ERR);
0009b2  6820              LDR      r0,[r4,#0]
0009b4  6940              LDR      r0,[r0,#0x14]
0009b6  f0200001          BIC      r0,r0,#1
0009ba  6821              LDR      r1,[r4,#0]
0009bc  6148              STR      r0,[r1,#0x14]
;;;1428   
;;;1429       hirda->State = HAL_IRDA_STATE_READY;
0009be  2001              MOVS     r0,#1
0009c0  f8840035          STRB     r0,[r4,#0x35]
                  |L1.2500|
;;;1430     }
;;;1431     
;;;1432     HAL_IRDA_TxCpltCallback(hirda);
0009c4  4620              MOV      r0,r4
0009c6  f7fffffe          BL       HAL_IRDA_TxCpltCallback
;;;1433     
;;;1434     return HAL_OK;
0009ca  2000              MOVS     r0,#0
;;;1435   }
0009cc  bd10              POP      {r4,pc}
;;;1436   
                          ENDP

                  IRDA_Transmit_IT PROC
;;;1364     */
;;;1365   static HAL_StatusTypeDef IRDA_Transmit_IT(IRDA_HandleTypeDef *hirda)
0009ce  b510              PUSH     {r4,lr}
;;;1366   {
0009d0  4601              MOV      r1,r0
;;;1367     uint16_t* tmp = 0;
0009d2  2300              MOVS     r3,#0
;;;1368     uint32_t  tmp_state = 0;
0009d4  2200              MOVS     r2,#0
;;;1369   
;;;1370     tmp_state = hirda->State;
0009d6  f8912035          LDRB     r2,[r1,#0x35]
;;;1371     if((tmp_state == HAL_IRDA_STATE_BUSY_TX) || (tmp_state == HAL_IRDA_STATE_BUSY_TX_RX))
0009da  2a12              CMP      r2,#0x12
0009dc  d001              BEQ      |L1.2530|
0009de  2a32              CMP      r2,#0x32
0009e0  d12c              BNE      |L1.2620|
                  |L1.2530|
;;;1372     {
;;;1373       if(hirda->Init.WordLength == IRDA_WORDLENGTH_9B)
0009e2  6888              LDR      r0,[r1,#8]
0009e4  f5b05f80          CMP      r0,#0x1000
0009e8  d10f              BNE      |L1.2570|
;;;1374       {
;;;1375         tmp = (uint16_t*) hirda->pTxBuffPtr;
0009ea  69cb              LDR      r3,[r1,#0x1c]
;;;1376         WRITE_REG(hirda->Instance->DR, (uint16_t)(*tmp & IRDA_DR_MASK_U16_9DATABITS));
0009ec  8818              LDRH     r0,[r3,#0]
0009ee  f3c00008          UBFX     r0,r0,#0,#9
0009f2  680c              LDR      r4,[r1,#0]
0009f4  6060              STR      r0,[r4,#4]
;;;1377         if(hirda->Init.Parity == IRDA_PARITY_NONE)
0009f6  68c8              LDR      r0,[r1,#0xc]
0009f8  b918              CBNZ     r0,|L1.2562|
;;;1378         {
;;;1379           hirda->pTxBuffPtr += 2;
0009fa  69c8              LDR      r0,[r1,#0x1c]
0009fc  1c80              ADDS     r0,r0,#2
0009fe  61c8              STR      r0,[r1,#0x1c]
000a00  e009              B        |L1.2582|
                  |L1.2562|
;;;1380         }
;;;1381         else
;;;1382         {
;;;1383           hirda->pTxBuffPtr += 1;
000a02  69c8              LDR      r0,[r1,#0x1c]
000a04  1c40              ADDS     r0,r0,#1
000a06  61c8              STR      r0,[r1,#0x1c]
000a08  e005              B        |L1.2582|
                  |L1.2570|
;;;1384         }
;;;1385       } 
;;;1386       else
;;;1387       {
;;;1388         WRITE_REG(hirda->Instance->DR, (uint8_t)(*hirda->pTxBuffPtr++ & IRDA_DR_MASK_U8_8DATABITS));
000a0a  69cc              LDR      r4,[r1,#0x1c]
000a0c  1c60              ADDS     r0,r4,#1
000a0e  61c8              STR      r0,[r1,#0x1c]
000a10  7820              LDRB     r0,[r4,#0]
000a12  680c              LDR      r4,[r1,#0]
000a14  6060              STR      r0,[r4,#4]
                  |L1.2582|
;;;1389       }
;;;1390       
;;;1391       if(--hirda->TxXferCount == 0)
000a16  8c48              LDRH     r0,[r1,#0x22]
000a18  1e40              SUBS     r0,r0,#1
000a1a  b280              UXTH     r0,r0
000a1c  8448              STRH     r0,[r1,#0x22]
000a1e  b958              CBNZ     r0,|L1.2616|
;;;1392       {
;;;1393         /* Disable the IRDA Transmit Data Register Empty Interrupt */
;;;1394         __HAL_IRDA_DISABLE_IT(hirda, IRDA_IT_TXE);
000a20  6808              LDR      r0,[r1,#0]
000a22  68c0              LDR      r0,[r0,#0xc]
000a24  f0200080          BIC      r0,r0,#0x80
000a28  680c              LDR      r4,[r1,#0]
000a2a  60e0              STR      r0,[r4,#0xc]
;;;1395        
;;;1396         /* Enable the IRDA Transmit Complete Interrupt */    
;;;1397         __HAL_IRDA_ENABLE_IT(hirda, IRDA_IT_TC);
000a2c  6808              LDR      r0,[r1,#0]
000a2e  68c0              LDR      r0,[r0,#0xc]
000a30  f0400040          ORR      r0,r0,#0x40
000a34  680c              LDR      r4,[r1,#0]
000a36  60e0              STR      r0,[r4,#0xc]
                  |L1.2616|
;;;1398       }
;;;1399   
;;;1400       return HAL_OK;
000a38  2000              MOVS     r0,#0
                  |L1.2618|
;;;1401     }
;;;1402     else
;;;1403     {
;;;1404       return HAL_BUSY;
;;;1405     }
;;;1406   }
000a3a  bd10              POP      {r4,pc}
                  |L1.2620|
000a3c  2002              MOVS     r0,#2                 ;1404
000a3e  e7fc              B        |L1.2618|
;;;1407   
                          ENDP

                  IRDA_Receive_IT PROC
;;;1443     */
;;;1444   static HAL_StatusTypeDef IRDA_Receive_IT(IRDA_HandleTypeDef *hirda)
000a40  b570              PUSH     {r4-r6,lr}
;;;1445   {
000a42  4604              MOV      r4,r0
;;;1446     uint16_t* tmp = 0;
000a44  2500              MOVS     r5,#0
;;;1447     uint32_t tmp_state = 0;
000a46  2600              MOVS     r6,#0
;;;1448   
;;;1449     tmp_state = hirda->State;  
000a48  f8946035          LDRB     r6,[r4,#0x35]
;;;1450     if((tmp_state == HAL_IRDA_STATE_BUSY_RX) || (tmp_state == HAL_IRDA_STATE_BUSY_TX_RX))
000a4c  2e22              CMP      r6,#0x22
000a4e  d001              BEQ      |L1.2644|
000a50  2e32              CMP      r6,#0x32
000a52  d15d              BNE      |L1.2832|
                  |L1.2644|
;;;1451     {
;;;1452       if(hirda->Init.WordLength == IRDA_WORDLENGTH_9B)
000a54  68a0              LDR      r0,[r4,#8]
000a56  f5b05f80          CMP      r0,#0x1000
000a5a  d113              BNE      |L1.2692|
;;;1453       {
;;;1454         tmp = (uint16_t*) hirda->pRxBuffPtr;
000a5c  6a65              LDR      r5,[r4,#0x24]
;;;1455         if(hirda->Init.Parity == IRDA_PARITY_NONE)
000a5e  68e0              LDR      r0,[r4,#0xc]
000a60  b940              CBNZ     r0,|L1.2676|
;;;1456         {
;;;1457           *tmp = (uint16_t)(hirda->Instance->DR & IRDA_DR_MASK_U16_9DATABITS);
000a62  6820              LDR      r0,[r4,#0]
000a64  6840              LDR      r0,[r0,#4]
000a66  f3c00008          UBFX     r0,r0,#0,#9
000a6a  8028              STRH     r0,[r5,#0]
;;;1458           hirda->pRxBuffPtr += 2;
000a6c  6a60              LDR      r0,[r4,#0x24]
000a6e  1c80              ADDS     r0,r0,#2
000a70  6260              STR      r0,[r4,#0x24]
000a72  e019              B        |L1.2728|
                  |L1.2676|
;;;1459         }
;;;1460         else
;;;1461         {
;;;1462           *tmp = (uint16_t)(hirda->Instance->DR & IRDA_DR_MASK_U16_8DATABITS);
000a74  6820              LDR      r0,[r4,#0]
000a76  6840              LDR      r0,[r0,#4]
000a78  b2c0              UXTB     r0,r0
000a7a  8028              STRH     r0,[r5,#0]
;;;1463           hirda->pRxBuffPtr += 1;
000a7c  6a60              LDR      r0,[r4,#0x24]
000a7e  1c40              ADDS     r0,r0,#1
000a80  6260              STR      r0,[r4,#0x24]
000a82  e011              B        |L1.2728|
                  |L1.2692|
;;;1464         }
;;;1465       } 
;;;1466       else
;;;1467       {
;;;1468         if(hirda->Init.Parity == IRDA_PARITY_NONE)
000a84  68e0              LDR      r0,[r4,#0xc]
000a86  b938              CBNZ     r0,|L1.2712|
;;;1469         {
;;;1470           *hirda->pRxBuffPtr++ = (uint8_t)(hirda->Instance->DR & IRDA_DR_MASK_U8_8DATABITS);
000a88  6820              LDR      r0,[r4,#0]
000a8a  6840              LDR      r0,[r0,#4]
000a8c  b2c1              UXTB     r1,r0
000a8e  6a62              LDR      r2,[r4,#0x24]
000a90  1c50              ADDS     r0,r2,#1
000a92  6260              STR      r0,[r4,#0x24]
000a94  7011              STRB     r1,[r2,#0]
000a96  e007              B        |L1.2728|
                  |L1.2712|
;;;1471         }
;;;1472         else
;;;1473         {
;;;1474           *hirda->pRxBuffPtr++ = (uint8_t)(hirda->Instance->DR & IRDA_DR_MASK_U8_7DATABITS);
000a98  6820              LDR      r0,[r4,#0]
000a9a  6840              LDR      r0,[r0,#4]
000a9c  f000017f          AND      r1,r0,#0x7f
000aa0  6a62              LDR      r2,[r4,#0x24]
000aa2  1c50              ADDS     r0,r2,#1
000aa4  6260              STR      r0,[r4,#0x24]
000aa6  7011              STRB     r1,[r2,#0]
                  |L1.2728|
;;;1475         }
;;;1476       }
;;;1477   
;;;1478       if(--hirda->RxXferCount == 0)
000aa8  8d60              LDRH     r0,[r4,#0x2a]
000aaa  1e40              SUBS     r0,r0,#1
000aac  b280              UXTH     r0,r0
000aae  8560              STRH     r0,[r4,#0x2a]
000ab0  bb08              CBNZ     r0,|L1.2806|
;;;1479       {
;;;1480         __HAL_IRDA_DISABLE_IT(hirda, IRDA_IT_RXNE);
000ab2  6820              LDR      r0,[r4,#0]
000ab4  68c0              LDR      r0,[r0,#0xc]
000ab6  f0200020          BIC      r0,r0,#0x20
000aba  6821              LDR      r1,[r4,#0]
000abc  60c8              STR      r0,[r1,#0xc]
;;;1481         
;;;1482         if(hirda->State == HAL_IRDA_STATE_BUSY_TX_RX) 
000abe  f8940035          LDRB     r0,[r4,#0x35]
000ac2  2832              CMP      r0,#0x32
000ac4  d103              BNE      |L1.2766|
;;;1483         {
;;;1484           hirda->State = HAL_IRDA_STATE_BUSY_TX;
000ac6  2012              MOVS     r0,#0x12
000ac8  f8840035          STRB     r0,[r4,#0x35]
000acc  e00e              B        |L1.2796|
                  |L1.2766|
;;;1485         }
;;;1486         else
;;;1487         {
;;;1488           /* Disable the IRDA Error Interrupt: (Frame error, noise error, overrun error) */
;;;1489           __HAL_IRDA_DISABLE_IT(hirda, IRDA_IT_ERR);
000ace  6820              LDR      r0,[r4,#0]
000ad0  6940              LDR      r0,[r0,#0x14]
000ad2  f0200001          BIC      r0,r0,#1
000ad6  6821              LDR      r1,[r4,#0]
000ad8  6148              STR      r0,[r1,#0x14]
;;;1490   
;;;1491           /* Disable the IRDA Parity Error Interrupt */
;;;1492           __HAL_IRDA_DISABLE_IT(hirda, IRDA_IT_PE);
000ada  6820              LDR      r0,[r4,#0]
000adc  68c0              LDR      r0,[r0,#0xc]
000ade  f4207080          BIC      r0,r0,#0x100
000ae2  6821              LDR      r1,[r4,#0]
000ae4  60c8              STR      r0,[r1,#0xc]
;;;1493   
;;;1494   
;;;1495           hirda->State = HAL_IRDA_STATE_READY;
000ae6  2001              MOVS     r0,#1
000ae8  f8840035          STRB     r0,[r4,#0x35]
                  |L1.2796|
;;;1496         }
;;;1497         HAL_IRDA_RxCpltCallback(hirda);
000aec  4620              MOV      r0,r4
000aee  f7fffffe          BL       HAL_IRDA_RxCpltCallback
;;;1498   
;;;1499         return HAL_OK;
000af2  2000              MOVS     r0,#0
                  |L1.2804|
;;;1500       }
;;;1501       return HAL_OK;
;;;1502     }
;;;1503     else
;;;1504     {
;;;1505       return HAL_BUSY; 
;;;1506     }
;;;1507   }
000af4  bd70              POP      {r4-r6,pc}
                  |L1.2806|
000af6  2000              MOVS     r0,#0                 ;1501
000af8  e7fc              B        |L1.2804|
000afa  0000              DCW      0x0000
                  |L1.2812|
                          DCD      IRDA_DMATransmitCplt
                  |L1.2816|
                          DCD      IRDA_DMATransmitHalfCplt
                  |L1.2820|
                          DCD      IRDA_DMAError
                  |L1.2824|
                          DCD      IRDA_DMAReceiveCplt
                  |L1.2828|
                          DCD      IRDA_DMAReceiveHalfCplt
                  |L1.2832|
000b10  2002              MOVS     r0,#2                 ;1505
000b12  e7ef              B        |L1.2804|
;;;1508   
                          ENDP

                  HAL_IRDA_IRQHandler PROC
;;;975      */
;;;976    void HAL_IRDA_IRQHandler(IRDA_HandleTypeDef *hirda)
000b14  b5f8              PUSH     {r3-r7,lr}
;;;977    {
000b16  4604              MOV      r4,r0
;;;978      uint32_t  tmp_flag = 0, tmp_it_source = 0;
000b18  2500              MOVS     r5,#0
000b1a  2600              MOVS     r6,#0
;;;979      
;;;980      tmp_flag = __HAL_IRDA_GET_FLAG(hirda, IRDA_FLAG_PE);
000b1c  6820              LDR      r0,[r4,#0]
000b1e  6800              LDR      r0,[r0,#0]
000b20  f0000501          AND      r5,r0,#1
;;;981      tmp_it_source = __HAL_IRDA_GET_IT_SOURCE(hirda, IRDA_IT_PE);
000b24  6820              LDR      r0,[r4,#0]
000b26  68c0              LDR      r0,[r0,#0xc]
000b28  f4007680          AND      r6,r0,#0x100
;;;982      /* IRDA parity error interrupt occurred -----------------------------------*/
;;;983      if((tmp_flag != RESET) && (tmp_it_source != RESET))
000b2c  b125              CBZ      r5,|L1.2872|
000b2e  b11e              CBZ      r6,|L1.2872|
;;;984      {
;;;985        hirda->ErrorCode |= HAL_IRDA_ERROR_PE;
000b30  6ba0              LDR      r0,[r4,#0x38]
000b32  f0400001          ORR      r0,r0,#1
000b36  63a0              STR      r0,[r4,#0x38]
                  |L1.2872|
;;;986      }
;;;987    
;;;988      tmp_flag = __HAL_IRDA_GET_FLAG(hirda, IRDA_FLAG_FE);
000b38  6820              LDR      r0,[r4,#0]
000b3a  6800              LDR      r0,[r0,#0]
000b3c  f3c00540          UBFX     r5,r0,#1,#1
;;;989      tmp_it_source = __HAL_IRDA_GET_IT_SOURCE(hirda, IRDA_IT_ERR);
000b40  6820              LDR      r0,[r4,#0]
000b42  6940              LDR      r0,[r0,#0x14]
000b44  f0000601          AND      r6,r0,#1
;;;990      /* IRDA frame error interrupt occurred ------------------------------------*/
;;;991      if((tmp_flag != RESET) && (tmp_it_source != RESET))
000b48  b125              CBZ      r5,|L1.2900|
000b4a  b11e              CBZ      r6,|L1.2900|
;;;992      {
;;;993        hirda->ErrorCode |= HAL_IRDA_ERROR_FE;
000b4c  6ba0              LDR      r0,[r4,#0x38]
000b4e  f0400004          ORR      r0,r0,#4
000b52  63a0              STR      r0,[r4,#0x38]
                  |L1.2900|
;;;994      }
;;;995    
;;;996      tmp_flag = __HAL_IRDA_GET_FLAG(hirda, IRDA_FLAG_NE);
000b54  6820              LDR      r0,[r4,#0]
000b56  6800              LDR      r0,[r0,#0]
000b58  f3c00580          UBFX     r5,r0,#2,#1
;;;997      /* IRDA noise error interrupt occurred ------------------------------------*/
;;;998      if((tmp_flag != RESET) && (tmp_it_source != RESET))
000b5c  b125              CBZ      r5,|L1.2920|
000b5e  b11e              CBZ      r6,|L1.2920|
;;;999      {
;;;1000       hirda->ErrorCode |= HAL_IRDA_ERROR_NE;
000b60  6ba0              LDR      r0,[r4,#0x38]
000b62  f0400002          ORR      r0,r0,#2
000b66  63a0              STR      r0,[r4,#0x38]
                  |L1.2920|
;;;1001     }
;;;1002   
;;;1003     tmp_flag = __HAL_IRDA_GET_FLAG(hirda, IRDA_FLAG_ORE);
000b68  6820              LDR      r0,[r4,#0]
000b6a  6800              LDR      r0,[r0,#0]
000b6c  f3c005c0          UBFX     r5,r0,#3,#1
;;;1004     /* IRDA Over-Run interrupt occurred ---------------------------------------*/
;;;1005     if((tmp_flag != RESET) && (tmp_it_source != RESET))
000b70  b125              CBZ      r5,|L1.2940|
000b72  b11e              CBZ      r6,|L1.2940|
;;;1006     {
;;;1007       hirda->ErrorCode |= HAL_IRDA_ERROR_ORE;
000b74  6ba0              LDR      r0,[r4,#0x38]
000b76  f0400008          ORR      r0,r0,#8
000b7a  63a0              STR      r0,[r4,#0x38]
                  |L1.2940|
;;;1008     }
;;;1009   
;;;1010     /* Call the Error call Back in case of Errors */
;;;1011     if(hirda->ErrorCode != HAL_IRDA_ERROR_NONE)
000b7c  6ba0              LDR      r0,[r4,#0x38]
000b7e  b300              CBZ      r0,|L1.3010|
;;;1012     {
;;;1013       /* Disable PE and ERR interrupt */
;;;1014       __HAL_IRDA_DISABLE_IT(hirda, IRDA_IT_ERR);
000b80  6820              LDR      r0,[r4,#0]
000b82  6940              LDR      r0,[r0,#0x14]
000b84  f0200001          BIC      r0,r0,#1
000b88  6821              LDR      r1,[r4,#0]
000b8a  6148              STR      r0,[r1,#0x14]
;;;1015       __HAL_IRDA_DISABLE_IT(hirda, IRDA_IT_PE);
000b8c  6820              LDR      r0,[r4,#0]
000b8e  68c0              LDR      r0,[r0,#0xc]
000b90  f4207080          BIC      r0,r0,#0x100
000b94  6821              LDR      r1,[r4,#0]
000b96  60c8              STR      r0,[r1,#0xc]
;;;1016       __HAL_IRDA_DISABLE_IT(hirda, IRDA_IT_TXE);
000b98  6820              LDR      r0,[r4,#0]
000b9a  68c0              LDR      r0,[r0,#0xc]
000b9c  f0200080          BIC      r0,r0,#0x80
000ba0  6821              LDR      r1,[r4,#0]
000ba2  60c8              STR      r0,[r1,#0xc]
;;;1017       
;;;1018       /* Clear all the error flag at once */
;;;1019       __HAL_IRDA_CLEAR_PEFLAG(hirda);
000ba4  bf00              NOP      
000ba6  6820              LDR      r0,[r4,#0]
000ba8  6800              LDR      r0,[r0,#0]
000baa  9000              STR      r0,[sp,#0]
000bac  6820              LDR      r0,[r4,#0]
000bae  6840              LDR      r0,[r0,#4]
000bb0  9000              STR      r0,[sp,#0]
000bb2  bf00              NOP      
000bb4  bf00              NOP      
;;;1020   
;;;1021       /* Set the IRDA state ready to be able to start again the process */
;;;1022       hirda->State = HAL_IRDA_STATE_READY;
000bb6  2001              MOVS     r0,#1
000bb8  f8840035          STRB     r0,[r4,#0x35]
;;;1023       HAL_IRDA_ErrorCallback(hirda);
000bbc  4620              MOV      r0,r4
000bbe  f7fffffe          BL       HAL_IRDA_ErrorCallback
                  |L1.3010|
;;;1024     }
;;;1025   
;;;1026     tmp_flag = __HAL_IRDA_GET_FLAG(hirda, IRDA_FLAG_RXNE);
000bc2  6820              LDR      r0,[r4,#0]
000bc4  6800              LDR      r0,[r0,#0]
000bc6  f3c01540          UBFX     r5,r0,#5,#1
;;;1027     tmp_it_source = __HAL_IRDA_GET_IT_SOURCE(hirda, IRDA_IT_RXNE);
000bca  6820              LDR      r0,[r4,#0]
000bcc  68c0              LDR      r0,[r0,#0xc]
000bce  f0000620          AND      r6,r0,#0x20
;;;1028     /* IRDA in mode Receiver --------------------------------------------------*/
;;;1029     if((tmp_flag != RESET) && (tmp_it_source != RESET))
000bd2  b11d              CBZ      r5,|L1.3036|
000bd4  b116              CBZ      r6,|L1.3036|
;;;1030     {
;;;1031       IRDA_Receive_IT(hirda);
000bd6  4620              MOV      r0,r4
000bd8  f7fffffe          BL       IRDA_Receive_IT
                  |L1.3036|
;;;1032     }
;;;1033   
;;;1034     tmp_flag = __HAL_IRDA_GET_FLAG(hirda, IRDA_FLAG_TXE);
000bdc  6820              LDR      r0,[r4,#0]
000bde  6800              LDR      r0,[r0,#0]
000be0  f3c015c0          UBFX     r5,r0,#7,#1
;;;1035     tmp_it_source = __HAL_IRDA_GET_IT_SOURCE(hirda, IRDA_IT_TXE);
000be4  6820              LDR      r0,[r4,#0]
000be6  68c0              LDR      r0,[r0,#0xc]
000be8  f0000680          AND      r6,r0,#0x80
;;;1036     /* IRDA in mode Transmitter -----------------------------------------------*/
;;;1037     if((tmp_flag != RESET) && (tmp_it_source != RESET))
000bec  b11d              CBZ      r5,|L1.3062|
000bee  b116              CBZ      r6,|L1.3062|
;;;1038     {
;;;1039       IRDA_Transmit_IT(hirda);
000bf0  4620              MOV      r0,r4
000bf2  f7fffffe          BL       IRDA_Transmit_IT
                  |L1.3062|
;;;1040     }
;;;1041   
;;;1042     tmp_flag = __HAL_IRDA_GET_FLAG(hirda, IRDA_FLAG_TC);
000bf6  6820              LDR      r0,[r4,#0]
000bf8  6800              LDR      r0,[r0,#0]
000bfa  f3c01580          UBFX     r5,r0,#6,#1
;;;1043     tmp_it_source = __HAL_IRDA_GET_IT_SOURCE(hirda, IRDA_IT_TC);
000bfe  6820              LDR      r0,[r4,#0]
000c00  68c0              LDR      r0,[r0,#0xc]
000c02  f0000640          AND      r6,r0,#0x40
;;;1044     /* IRDA in mode Transmitter (transmission end) -----------------------------*/
;;;1045     if((tmp_flag != RESET) && (tmp_it_source != RESET))
000c06  b11d              CBZ      r5,|L1.3088|
000c08  b116              CBZ      r6,|L1.3088|
;;;1046     {
;;;1047       IRDA_EndTransmit_IT(hirda);
000c0a  4620              MOV      r0,r4
000c0c  f7fffffe          BL       IRDA_EndTransmit_IT
                  |L1.3088|
;;;1048     }   
;;;1049     
;;;1050   }
000c10  bdf8              POP      {r3-r7,pc}
;;;1051   
                          ENDP

                  HAL_IRDA_GetState PROC
;;;1155     */
;;;1156   HAL_IRDA_StateTypeDef HAL_IRDA_GetState(IRDA_HandleTypeDef *hirda)
000c12  4601              MOV      r1,r0
;;;1157   {
;;;1158     return hirda->State;
000c14  f8910035          LDRB     r0,[r1,#0x35]
;;;1159   }
000c18  4770              BX       lr
;;;1160   
                          ENDP

                  HAL_IRDA_GetError PROC
;;;1166     */
;;;1167   uint32_t HAL_IRDA_GetError(IRDA_HandleTypeDef *hirda)
000c1a  4601              MOV      r1,r0
;;;1168   {
;;;1169     return hirda->ErrorCode;
000c1c  6b88              LDR      r0,[r1,#0x38]
;;;1170   }
000c1e  4770              BX       lr
;;;1171   
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\..\\..\\Drivers\\STM32F1xx_HAL_Driver\\Src\\stm32f1xx_hal_irda.c"
	AREA ||.rev16_text||, CODE
	THUMB
