; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\stm32f1xx_hal_smartcard.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\stm32f1xx_hal_smartcard.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Inc -I..\..\..\..\Drivers\CMSIS\Include -I..\..\..\..\Drivers\CMSIS\Device\ST\STM32F1xx\Include -I..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Inc -ID:\development\arm_ucos3\src_code\en.stm32cubef1\STM32Cube_FW_F1_V1.4.0\Projects\STM32C8T6_wkxboot\usart_printf\MDK-ARM\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -DARMCM3 -DUSE_STM32F103_WKXBOOT -DSTM32F101xB --omf_browse=.\objects\stm32f1xx_hal_smartcard.crf ..\..\..\..\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_smartcard.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  SMARTCARD_SetConfig PROC
;;;1250     */
;;;1251   static void SMARTCARD_SetConfig(SMARTCARD_HandleTypeDef *hsc)
000000  b570              PUSH     {r4-r6,lr}
;;;840      tmp_flag = __HAL_SMARTCARD_GET_FLAG(hsc, SMARTCARD_FLAG_FE);
0008e4  6820              LDR      r0,[r4,#0]
0008e6  6800              LDR      r0,[r0,#0]
0008e8  f3c00540          UBFX     r5,r0,#1,#1
;;;841      tmp_it_source = __HAL_SMARTCARD_GET_IT_SOURCE(hsc, SMARTCARD_IT_ERR);
0008ec  6820              LDR      r0,[r4,#0]
0008ee  6940              LDR      r0,[r0,#0x14]
0008f0  f0000601          AND      r6,r0,#1
;;;842      /* SMARTCARD frame error interrupt occurred ------------------------------------*/
;;;843      if((tmp_flag != RESET) && (tmp_it_source != RESET))
0008f4  b125              CBZ      r5,|L1.2304|
0008f6  b11e              CBZ      r6,|L1.2304|
;;;844      {
;;;845        hsc->ErrorCode |= HAL_SMARTCARD_ERROR_FE;
0008f8  6ce0              LDR      r0,[r4,#0x4c]
0008fa  f0400004          ORR      r0,r0,#4
0008fe  64e0              STR      r0,[r4,#0x4c]
                  |L1.2304|
;;;846      }
;;;847    
;;;848      tmp_flag = __HAL_SMARTCARD_GET_FLAG(hsc, SMARTCARD_FLAG_NE);
000900  6820              LDR      r0,[r4,#0]
000902  6800              LDR      r0,[r0,#0]
000904  f3c00580          UBFX     r5,r0,#2,#1
;;;849      /* SMARTCARD noise error interrupt occurred ------------------------------------*/
;;;850      if((tmp_flag != RESET) && (tmp_it_source != RESET))
000908  b125              CBZ      r5,|L1.2324|
00090a  b11e              CBZ      r6,|L1.2324|
;;;851      {
;;;852        hsc->ErrorCode |= HAL_SMARTCARD_ERROR_NE;
00090c  6ce0              LDR      r0,[r4,#0x4c]
00090e  f0400002          ORR      r0,r0,#2
000912  64e0              STR      r0,[r4,#0x4c]
                  |L1.2324|
;;;853      }
;;;854    
;;;855      tmp_flag = __HAL_SMARTCARD_GET_FLAG(hsc, SMARTCARD_FLAG_ORE);
000914  6820              LDR      r0,[r4,#0]
000916  6800              LDR      r0,[r0,#0]
000918  f3c005c0          UBFX     r5,r0,#3,#1
;;;856      /* SMARTCARD Over-Run interrupt occurred ---------------------------------------*/
;;;857      if((tmp_flag != RESET) && (tmp_it_source != RESET))
00091c  b125              CBZ      r5,|L1.2344|
00091e  b11e              CBZ      r6,|L1.2344|
;;;858      {
;;;859        hsc->ErrorCode |= HAL_SMARTCARD_ERROR_ORE;
000920  6ce0              LDR      r0,[r4,#0x4c]
000922  f0400008          ORR      r0,r0,#8
000926  64e0              STR      r0,[r4,#0x4c]
                  |L1.2344|
;;;860      }
;;;861      
;;;862      tmp_flag = __HAL_SMARTCARD_GET_FLAG(hsc, SMARTCARD_FLAG_RXNE);
000928  6820              LDR      r0,[r4,#0]
00092a  6800              LDR      r0,[r0,#0]
00092c  f3c01540          UBFX     r5,r0,#5,#1
;;;863      tmp_it_source = __HAL_SMARTCARD_GET_IT_SOURCE(hsc, SMARTCARD_IT_RXNE);
000930  6820              LDR      r0,[r4,#0]
000932  68c0              LDR      r0,[r0,#0xc]
000934  f0000620          AND      r6,r0,#0x20
;;;864      /* SMARTCARD in mode Receiver --------------------------------------------------*/
;;;865      if((tmp_flag != RESET) && (tmp_it_source != RESET))
000938  b11d              CBZ      r5,|L1.2370|
00093a  b116              CBZ      r6,|L1.2370|
;;;866      {
;;;867        SMARTCARD_Receive_IT(hsc);
00093c  4620              MOV      r0,r4
00093e  f7fffffe          BL       SMARTCARD_Receive_IT
                  |L1.2370|
;;;868      }
;;;869    
;;;870      tmp_flag = __HAL_SMARTCARD_GET_FLAG(hsc, SMARTCARD_FLAG_TXE);
000942  6820              LDR      r0,[r4,#0]
000944  6800              LDR      r0,[r0,#0]
000946  f3c015c0          UBFX     r5,r0,#7,#1
;;;871      tmp_it_source = __HAL_SMARTCARD_GET_IT_SOURCE(hsc, SMARTCARD_IT_TXE);
00094a  6820              LDR      r0,[r4,#0]
00094c  68c0              LDR      r0,[r0,#0xc]
00094e  f0000680          AND      r6,r0,#0x80
;;;872      /* SMARTCARD in mode Transmitter -----------------------------------------------*/
;;;873      if((tmp_flag != RESET) && (tmp_it_source != RESET))
000952  b11d              CBZ      r5,|L1.2396|
000954  b116              CBZ      r6,|L1.2396|
;;;874      {
;;;875        SMARTCARD_Transmit_IT(hsc);
000956  4620              MOV      r0,r4
000958  f7fffffe          BL       SMARTCARD_Transmit_IT
                  |L1.2396|
;;;876      }
;;;877      
;;;878      tmp_flag = __HAL_SMARTCARD_GET_FLAG(hsc, SMARTCARD_FLAG_TC);
00095c  6820              LDR      r0,[r4,#0]
00095e  6800              LDR      r0,[r0,#0]
000960  f3c01580          UBFX     r5,r0,#6,#1
;;;879      tmp_it_source = __HAL_SMARTCARD_GET_IT_SOURCE(hsc, SMARTCARD_IT_TC);
000964  6820              LDR      r0,[r4,#0]
000966  68c0              LDR      r0,[r0,#0xc]
000968  f0000640          AND      r6,r0,#0x40
;;;880      /* SMARTCARD in mode Transmitter (transmission end) ------------------------*/
;;;881      if((tmp_flag != RESET) && (tmp_it_source != RESET))
00096c  b11d              CBZ      r5,|L1.2422|
00096e  b116              CBZ      r6,|L1.2422|
;;;882      {
;;;883        SMARTCARD_EndTransmit_IT(hsc);
000970  4620              MOV      r0,r4
000972  f7fffffe          BL       SMARTCARD_EndTransmit_IT
                  |L1.2422|
;;;884      } 
;;;885    
;;;886      /* Call the Error call Back in case of Errors */
;;;887      if(hsc->ErrorCode != HAL_SMARTCARD_ERROR_NONE)
000976  6ce0              LDR      r0,[r4,#0x4c]
000978  b170              CBZ      r0,|L1.2456|
;;;888      {
;;;889        /* Clear all the error flag at once */
;;;890        __HAL_SMARTCARD_CLEAR_PEFLAG(hsc);
00097a  bf00              NOP      
00097c  6820              LDR      r0,[r4,#0]
00097e  6800              LDR      r0,[r0,#0]
000980  9000              STR      r0,[sp,#0]
000982  6820              LDR      r0,[r4,#0]
000984  6840              LDR      r0,[r0,#4]
000986  9000              STR      r0,[sp,#0]
000988  bf00              NOP      
00098a  bf00              NOP      
;;;891    
;;;892        /* Set the SMARTCARD state ready to be able to start again the process */
;;;893        hsc->State= HAL_SMARTCARD_STATE_READY;
00098c  2001              MOVS     r0,#1
00098e  f8840049          STRB     r0,[r4,#0x49]
;;;894        HAL_SMARTCARD_ErrorCallback(hsc);
000992  4620              MOV      r0,r4
000994  f7fffffe          BL       HAL_SMARTCARD_ErrorCallback
                  |L1.2456|
;;;895      }
;;;896    }
000998  bdf8              POP      {r3-r7,pc}
;;;897    
                          ENDP

                  HAL_SMARTCARD_GetState PROC
;;;971      */
;;;972    HAL_SMARTCARD_StateTypeDef HAL_SMARTCARD_GetState(SMARTCARD_HandleTypeDef *hsc)
00099a  4601              MOV      r1,r0
;;;973    {
;;;974      return hsc->State;
00099c  f8910049          LDRB     r0,[r1,#0x49]
;;;975    }
0009a0  4770              BX       lr
;;;976    
                          ENDP

                  HAL_SMARTCARD_GetError PROC
;;;982      */
;;;983    uint32_t HAL_SMARTCARD_GetError(SMARTCARD_HandleTypeDef *hsc)
0009a2  4601              MOV      r1,r0
;;;984    {
;;;985      return hsc->ErrorCode;
0009a4  6cc8              LDR      r0,[r1,#0x4c]
;;;986    }
0009a6  4770              BX       lr
;;;987    
                          ENDP

                  |L1.2472|
                          DCD      SMARTCARD_DMATransmitCplt
                  |L1.2476|
                          DCD      SMARTCARD_DMAError
                  |L1.2480|
                          DCD      SMARTCARD_DMAReceiveCplt

;*** Start embedded assembler ***

#line 1 "..\\..\\..\\..\\Drivers\\STM32F1xx_HAL_Driver\\Src\\stm32f1xx_hal_smartcard.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___25_stm32f1xx_hal_smartcard_c_06a09ac9____REV16|
#line 388 "..\\..\\..\\..\\Drivers\\CMSIS\\Include\\cmsis_armcc.h"
|__asm___25_stm32f1xx_hal_smartcard_c_06a09ac9____REV16| PROC
#line 389

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___25_stm32f1xx_hal_smartcard_c_06a09ac9____REVSH|
#line 402
|__asm___25_stm32f1xx_hal_smartcard_c_06a09ac9____REVSH| PROC
#line 403

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___25_stm32f1xx_hal_smartcard_c_06a09ac9____RRX|
#line 587
|__asm___25_stm32f1xx_hal_smartcard_c_06a09ac9____RRX| PROC
#line 588

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
